Ward_Code,Ward_Name,County_Name,Constituency_Code,Constituency_Name
509,Mukure,Kirinyaga,102,Ndia
510,Kiine,Kirinyaga,102,Ndia
511,Kariti,Kirinyaga,102,Ndia
512,Mutira,Kirinyaga,103,Kirinyaga Central
513,Kanyekini,Kirinyaga,103,Kirinyaga Central
514,Kerugoya,Kirinyaga,103,Kirinyaga Central
515,Inoi,Kirinyaga,103,Kirinyaga Central
516,Kanyenya-Ini,Murang'A,104,Kangema
517,Muguru,Murang'A,104,Kangema
518,Rwathia,Murang'A,104,Kangema
519,Gitugi,Murang'A,105,Mathioya
520,Kiru,Murang'A,105,Mathioya
521,Kamacharia,Murang'A,105,Mathioya
522,Wangu,Murang'A,106,Kiharu
523,Mugoiri,Murang'A,106,Kiharu
524,Mbiri,Murang'A,106,Kiharu
525,Township,Murang'A,106,Kiharu
526,Murarandia,Murang'A,106,Kiharu
527,Gaturi,Murang'A,106,Kiharu
528,Kahumbu,Murang'A,107,Kigumo
529,Muthithi,Murang'A,107,Kigumo
530,Kigumo,Murang'A,107,Kigumo
531,Kangari,Murang'A,107,Kigumo
532,Kinyona,Murang'A,107,Kigumo
533,Kimorori/Wempa,Murang'A,108,Maragwa
534,Makuyu,Murang'A,108,Maragwa
535,Kambiti,Murang'A,108,Maragwa
536,Kamahuha,Murang'A,108,Maragwa
537,Ichagaki,Murang'A,108,Maragwa
538,Nginda,Murang'A,108,Maragwa
539,Ng'Araria,Murang'A,109,Kandara
540,Muruka,Murang'A,109,Kandara
541,Kagundu-Ini,Murang'A,109,Kandara
542,Gaichanjiru,Murang'A,109,Kandara
543,Ithiru,Murang'A,109,Kandara
544,Ruchu,Murang'A,109,Kandara
545,Ithanga,Murang'A,110,Gatanga
546,Kakuzi/Mitubiri,Murang'A,110,Gatanga
547,Mugumo-Ini,Murang'A,110,Gatanga
548,Kihumbu-Ini,Murang'A,110,Gatanga
549,Gatanga,Murang'A,110,Gatanga
550,Kariara,Murang'A,110,Gatanga
551,Kiamwangi,Kiambu,111,Gatundu South
552,Kiganjo,Kiambu,111,Gatundu South
553,Ndarugu,Kiambu,111,Gatundu South
554,Ngenda,Kiambu,111,Gatundu South
555,Gituamba,Kiambu,112,Gatundu North
556,Githobokoni,Kiambu,112,Gatundu North
557,Chania,Kiambu,112,Gatundu North
558,Mang'U,Kiambu,112,Gatundu North
559,Murera,Kiambu,113,Juja
560,Theta,Kiambu,113,Juja
561,Juja,Kiambu,113,Juja
562,Witeithie,Kiambu,113,Juja
563,Kalimoni,Kiambu,113,Juja
564,Township,Kiambu,114,Thika Town
565,Kamenu,Kiambu,114,Thika Town
566,Hospital,Kiambu,114,Thika Town
567,Gatuanyaga,Kiambu,114,Thika Town
568,Ngoliba,Kiambu,114,Thika Town
569,Gitothua,Kiambu,115,Ruiru
570,Biashara,Kiambu,115,Ruiru
571,Kiuu,Kiambu,115,Ruiru
572,Githunguri,Kiambu,116,Githunguri
573,Githiga,Kiambu,116,Githunguri
574,Ikinu,Kiambu,116,Githunguri
575,Ngewa,Kiambu,116,Githunguri
576,Komothai,Kiambu,116,Githunguri
577,Ting'Ang'A,Kiambu,117,Kiambu
578,Ndumberi,Kiambu,117,Kiambu
579,Riabai,Kiambu,117,Kiambu
580,Township,Kiambu,117,Kiambu
581,Cianda,Kiambu,118,Kiambaa
582,Karuri,Kiambu,118,Kiambaa
583,Ndenderu,Kiambu,118,Kiambaa
584,Muchatha,Kiambu,118,Kiambaa
585,Kihara,Kiambu,118,Kiambaa
586,Gitaru,Kiambu,119,Kabete
587,Muguga,Kiambu,119,Kabete
588,Nyadhuna,Kiambu,119,Kabete
589,Kabete,Kiambu,119,Kabete
590,Uthiru,Kiambu,119,Kabete
591,Karai,Kiambu,120,Kikuyu
592,Nachu,Kiambu,120,Kikuyu
593,Sigona,Kiambu,120,Kikuyu
594,Kikuyu,Kiambu,120,Kikuyu
595,Kinoo,Kiambu,120,Kikuyu
596,Bibirioni,Kiambu,121,Limuru
597,Limuru Central,Kiambu,121,Limuru
598,Ndeiya,Kiambu,121,Limuru
599,Limuru East,Kiambu,121,Limuru
600,Ngecha Tigoni,Kiambu,121,Limuru
601,Kinale,Kiambu,122,Lari
602,Kijabe,Kiambu,122,Lari
603,Nyanduma,Kiambu,122,Lari
604,Kamburu,Kiambu,122,Lari
605,Lari/Kirenga,Kiambu,122,Lari
606,Kaeris,Turkana,123,Turkana North
607,Lake Zone,Turkana,123,Turkana North
608,Lapur,Turkana,123,Turkana North
609,Kaikor/Kaaleng,Turkana,123,Turkana North
610,Kibish,Turkana,123,Turkana North
611,Nakalale,Turkana,123,Turkana North
612,Kakuma,Turkana,124,Turkana West
613,Lopur,Turkana,124,Turkana West
614,Letea,Turkana,124,Turkana West
615,Songot,Turkana,124,Turkana West
616,Kalobeyei,Turkana,124,Turkana West
617,Lokichoggio,Turkana,124,Turkana West
618,Nanaam,Turkana,124,Turkana West
619,Kerio Delta,Turkana,125,Turkana Central
620,Kangatotha,Turkana,125,Turkana Central
621,Kalokol,Turkana,125,Turkana Central
622,Lodwar Township,Turkana,125,Turkana Central
623,Kanamkemer,Turkana,125,Turkana Central
624,Kotaruk/Lobei,Turkana,126,Loima
625,Turkwel,Turkana,126,Loima
626,Loima,Turkana,126,Loima
627,Lokiriama/Lorengippi,Turkana,126,Loima
628,Kaputir,Turkana,127,Turkana South
629,Katilu,Turkana,127,Turkana South
630,Lobokat,Turkana,127,Turkana South
631,Kalapata,Turkana,127,Turkana South
632,Lokichar,Turkana,127,Turkana South
633,Kapedo/Napeitom,Turkana,128,Turkana East
634,Katilia,Turkana,128,Turkana East
635,Riwo,West Pokot,129,Kapenguria
636,Kapenguria,West Pokot,129,Kapenguria
637,Mnagei,West Pokot,129,Kapenguria
638,Siyoi,West Pokot,129,Kapenguria
639,Endugh,West Pokot,129,Kapenguria
640,Sook,West Pokot,129,Kapenguria
641,Sekerr,West Pokot,130,Sigor
642,Masool,West Pokot,130,Sigor
643,Lomut,West Pokot,130,Sigor
644,Weiwei,West Pokot,130,Sigor
645,Suam,West Pokot,131,Kacheliba
646,Kodich,West Pokot,131,Kacheliba
647,Kasei,West Pokot,131,Kacheliba
648,Kapchok,West Pokot,131,Kacheliba
649,Kiwawa,West Pokot,131,Kacheliba
650,Alale,West Pokot,131,Kacheliba
651,Chepareria,West Pokot,132,Pokot South
652,Batei,West Pokot,132,Pokot South
653,Lelan,West Pokot,132,Pokot South
654,Tapach,West Pokot,132,Pokot South
655,Lodokejek,Samburu,133,Samburu West
656,Suguta Marmar,Samburu,133,Samburu West
657,Maralal,Samburu,133,Samburu West
658,Loosuk,Samburu,133,Samburu West
659,Porro,Samburu,133,Samburu West
660,El-Barta,Samburu,134,Samburu North
661,Nachola,Samburu,134,Samburu North
662,Ndoto,Samburu,134,Samburu North
663,Nyiro,Samburu,134,Samburu North
664,Angata Nanyokie,Samburu,134,Samburu North
665,Baawa,Samburu,134,Samburu North
666,Waso,Samburu,135,Samburu East
667,Wamba West,Samburu,135,Samburu East
668,Wamba East,Samburu,135,Samburu East
669,Wamba North,Samburu,135,Samburu East
670,Kwanza,Trans Nzoia,136,Kwanza
671,Keiyo,Trans Nzoia,136,Kwanza
672,Bidii,Trans Nzoia,136,Kwanza
673,Chepchoina,Trans Nzoia,137,Endebess
674,Endebess,Trans Nzoia,137,Endebess
675,Matumbei,Trans Nzoia,137,Endebess
676,Kinyoro,Trans Nzoia,138,Saboti
677,Matisi,Trans Nzoia,138,Saboti
678,Tuwani,Trans Nzoia,138,Saboti
679,Saboti,Trans Nzoia,138,Saboti
680,Machewa,Trans Nzoia,138,Saboti
681,Kiminini,Trans Nzoia,139,Kiminini
682,Waitaluk,Trans Nzoia,139,Kiminini
683,Sirende,Trans Nzoia,139,Kiminini
684,Hospital,Trans Nzoia,139,Kiminini
685,Sikhendu,Trans Nzoia,139,Kiminini
686,Nabiswa,Trans Nzoia,139,Kiminini
687,Sinyerere,Trans Nzoia,140,Cherangany
688,Makutano,Trans Nzoia,140,Cherangany
689,Kaplamai,Trans Nzoia,140,Cherangany
690,Motosiet,Trans Nzoia,140,Cherangany
691,Cherangany/Suwerwa,Trans Nzoia,140,Cherangany
692,Chepsiro/Kiptoror,Trans Nzoia,140,Cherangany
693,Sitatunga,Trans Nzoia,140,Cherangany
694,Moi'S Bridge,Uasin Gishu,141,Soy
695,Kapkures,Uasin Gishu,141,Soy
696,Ziwa,Uasin Gishu,141,Soy
697,Segero/Barsombe,Uasin Gishu,141,Soy
698,Kipsomba,Uasin Gishu,141,Soy
699,Soy,Uasin Gishu,141,Soy
700,Kuinet/Kapsuswa,Uasin Gishu,141,Soy
701,Ngenyilel,Uasin Gishu,142,Turbo
702,Tapsagoi,Uasin Gishu,142,Turbo
703,Kamagut,Uasin Gishu,142,Turbo
704,Kiplombe,Uasin Gishu,142,Turbo
705,Kapsaos,Uasin Gishu,142,Turbo
706,Huruma,Uasin Gishu,142,Turbo
707,Tembelio,Uasin Gishu,143,Moiben
708,Sergoit,Uasin Gishu,143,Moiben
709,Karuna/Meibeki,Uasin Gishu,143,Moiben
710,Moiben,Uasin Gishu,143,Moiben
711,Kimumu,Uasin Gishu,143,Moiben
712,Kapsoya,Uasin Gishu,144,Ainabkoi
713,Kaptagat,Uasin Gishu,144,Ainabkoi
714,Ainabkoi/Olare,Uasin Gishu,144,Ainabkoi
715,Simat/Kapseret,Uasin Gishu,145,Kapseret
716,Kipkenyo,Uasin Gishu,145,Kapseret
717,Ngeria,Uasin Gishu,145,Kapseret
718,Megun,Uasin Gishu,145,Kapseret
719,Langas,Uasin Gishu,145,Kapseret
720,Racecourse,Uasin Gishu,146,Kesses
721,Cheptiret/Kipchamo,Uasin Gishu,146,Kesses
722,Tulwet/Chuiyat,Uasin Gishu,146,Kesses
723,Tarakwa,Uasin Gishu,146,Kesses
724,Kapyego,Elgeyo-Marakwet,147,Marakwet East
725,Sambirir,Elgeyo-Marakwet,147,Marakwet East
726,Endo,Elgeyo-Marakwet,147,Marakwet East
727,Sengwer,Elgeyo-Marakwet,148,Marakwet West
728,Cherang'Any/Chebororwa,Elgeyo-Marakwet,148,Marakwet West
729,Moiben/Kuserwo,Elgeyo-Marakwet,148,Marakwet West
730,Kapsowar,Elgeyo-Marakwet,148,Marakwet West
731,Arror,Elgeyo-Marakwet,148,Marakwet West
732,Emsoo,Elgeyo-Marakwet,149,Keiyo North
733,Kamariny,Elgeyo-Marakwet,149,Keiyo North
734,Kapchemutwa,Elgeyo-Marakwet,149,Keiyo North
735,Tambach,Elgeyo-Marakwet,149,Keiyo North
736,Kaptarakwa,Elgeyo-Marakwet,150,Keiyo South
737,Chepkorio,Elgeyo-Marakwet,150,Keiyo South
738,Soy North,Elgeyo-Marakwet,150,Keiyo South
739,Soy South,Elgeyo-Marakwet,150,Keiyo South
740,Kabiemit,Elgeyo-Marakwet,150,Keiyo South
741,Metkei,Elgeyo-Marakwet,150,Keiyo South
742,Songhor/Soba,Nandi,151,Tinderet
743,Tindiret,Nandi,151,Tinderet
744,Chemelil/Chemase,Nandi,151,Tinderet
745,Kapsimotwo,Nandi,151,Tinderet
746,Kabwareng,Nandi,152,Aldai
747,Terik,Nandi,152,Aldai
748,Kemeloi-Maraba,Nandi,152,Aldai
749,Kobujoi,Nandi,152,Aldai
750,Kaptumo-Kaboi,Nandi,152,Aldai
751,Koyo-Ndurio,Nandi,152,Aldai
752,Nandi Hills,Nandi,153,Nandi Hills
753,Chepkunyuk,Nandi,153,Nandi Hills
754,Ol'Lessos,Nandi,153,Nandi Hills
755,Kapchorua,Nandi,153,Nandi Hills
756,Chemundu/Kapng'Etuny,Nandi,154,Chesumei
757,Kosirai,Nandi,154,Chesumei
758,Lelmokwo/Ngechek,Nandi,154,Chesumei
759,Kaptel/Kamoiywo,Nandi,154,Chesumei
760,Kiptuya,Nandi,154,Chesumei
761,Chepkumia,Nandi,155,Emgwen
762,Kapkangani,Nandi,155,Emgwen
763,Kapsabet,Nandi,155,Emgwen
764,Kilibwoni,Nandi,155,Emgwen
765,Chepterwai,Nandi,156,Mosop
766,Kipkaren,Nandi,156,Mosop
767,Kurgung/Surungai,Nandi,156,Mosop
768,Kabiyet,Nandi,156,Mosop
769,Ndalat,Nandi,156,Mosop
770,Kabisaga,Nandi,156,Mosop
771,Sangalo/Kebulonik,Nandi,156,Mosop
772,Tirioko,Baringo,157,Tiaty
773,Kolowa,Baringo,157,Tiaty
774,Ribkwo,Baringo,157,Tiaty
775,Silale,Baringo,157,Tiaty
776,Loiyamorock,Baringo,157,Tiaty
777,Tangulbei/Korossi,Baringo,157,Tiaty
778,Churo/Amaya,Baringo,157,Tiaty
779,Barwessa,Baringo,158,Baringo North
780,Kabartonjo,Baringo,158,Baringo North
781,Saimo/Kipsaraman,Baringo,158,Baringo North
782,Saimo/Soi,Baringo,158,Baringo North
783,Bartabwa,Baringo,158,Baringo North
784,Kabarnet,Baringo,159,Baringo Central
785,Sacho,Baringo,159,Baringo Central
786,Tenges,Baringo,159,Baringo Central
787,Ewalel Chapchap,Baringo,159,Baringo Central
788,Kapropita,Baringo,159,Baringo Central
789,Marigat,Baringo,160,Baringo South
790,Ilchamus,Baringo,160,Baringo South
791,Mochongoi,Baringo,160,Baringo South
792,Mukutani,Baringo,160,Baringo South
793,Mogotio,Baringo,161,Mogotio
794,Emining,Baringo,161,Mogotio
795,Kisanana,Baringo,161,Mogotio
796,Lembus,Baringo,162,Eldama Ravine
797,Lembus Kwen,Baringo,162,Eldama Ravine
798,Ravine,Baringo,162,Eldama Ravine
799,Mumberes/Maji Mazuri,Baringo,162,Eldama Ravine
800,Lembus/Perkerra,Baringo,162,Eldama Ravine
801,Koibatek,Baringo,162,Eldama Ravine
802,Ol-Moran,Laikipia,163,Laikipia West
803,Rumuruti Township,Laikipia,163,Laikipia West
804,Githiga,Laikipia,163,Laikipia West
805,Marmanet,Laikipia,163,Laikipia West
806,Igwamiti,Laikipia,163,Laikipia West
807,Salama,Laikipia,163,Laikipia West
808,Ngobit,Laikipia,164,Laikipia East
809,Tigithi,Laikipia,164,Laikipia East
810,Thingithu,Laikipia,164,Laikipia East
811,Nanyuki,Laikipia,164,Laikipia East
812,Umande,Laikipia,165,Laikipia North
813,Sosian,Laikipia,165,Laikipia North
814,Segera,Laikipia,165,Laikipia North
815,Mukogondo West,Laikipia,165,Laikipia North
816,Mukogondo East,Laikipia,165,Laikipia North
817,Mariashoni,Nakuru,166,Molo
818,Elburgon,Nakuru,166,Molo
819,Turi,Nakuru,166,Molo
820,Molo,Nakuru,166,Molo
821,Mau Narok,Nakuru,167,Njoro
822,Mauche,Nakuru,167,Njoro
823,Kihingo,Nakuru,167,Njoro
824,Nessuit,Nakuru,167,Njoro
825,Lare,Nakuru,167,Njoro
826,Njoro,Nakuru,167,Njoro
827,Biashara,Nakuru,168,Naivasha
828,Hells Gate,Nakuru,168,Naivasha
829,Lake View,Nakuru,168,Naivasha
830,Mai Mahiu,Nakuru,168,Naivasha
831,Maiella,Nakuru,168,Naivasha
832,Olkaria,Nakuru,168,Naivasha
833,Naivasha East,Nakuru,168,Naivasha
834,Viwandani,Nakuru,168,Naivasha
835,Gilgil,Nakuru,169,Gilgil
836,Elementaita,Nakuru,169,Gilgil
837,Mbaruk/Eburu,Nakuru,169,Gilgil
838,Malewa West,Nakuru,169,Gilgil
839,Murindati,Nakuru,169,Gilgil
840,Amalo,Nakuru,170,Kuresoi South
841,Keringet,Nakuru,170,Kuresoi South
842,Kiptagich,Nakuru,170,Kuresoi South
843,Tinet,Nakuru,170,Kuresoi South
844,Kiptororo,Nakuru,171,Kuresoi North
845,Nyota,Nakuru,171,Kuresoi North
846,Sirikwa,Nakuru,171,Kuresoi North
847,Kamara,Nakuru,171,Kuresoi North
848,Subukia,Nakuru,172,Subukia
849,Waseges,Nakuru,172,Subukia
850,Kabazi,Nakuru,172,Subukia
851,Menengai West,Nakuru,173,Rongai
852,Soin,Nakuru,173,Rongai
853,Visoi,Nakuru,173,Rongai
854,Mosop,Nakuru,173,Rongai
855,Solai,Nakuru,173,Rongai
856,Dundori,Nakuru,174,Bahati
857,Kabatini,Nakuru,174,Bahati
858,Kiamaina,Nakuru,174,Bahati
859,Lanet/Umoja,Nakuru,174,Bahati
860,Bahati,Nakuru,174,Bahati
861,Barut,Nakuru,175,Nakuru Town West
862,Kaptembwo,Nakuru,175,Nakuru Town West
863,Kapkures,Nakuru,175,Nakuru Town West
864,Rhoda,Nakuru,175,Nakuru Town West
865,Shaabab,Nakuru,175,Nakuru Town West
866,London,Nakuru,176,Nakuru Town East
867,Biashara,Nakuru,176,Nakuru Town East
868,Kivumbini,Nakuru,176,Nakuru Town East
869,Flamingo,Nakuru,176,Nakuru Town East
870,Menengai,Nakuru,176,Nakuru Town East
871,Nakuru East,Nakuru,176,Nakuru Town East
872,Kilgoris Central,Narok,177,Kilgoris
873,Keyian,Narok,177,Kilgoris
874,Angata Barikoi,Narok,177,Kilgoris
875,Shankoe,Narok,177,Kilgoris
876,Kimintet,Narok,177,Kilgoris
877,Lolgorian,Narok,177,Kilgoris
878,Ilkerin,Narok,178,Emurua Dikirr
879,Ololmasani,Narok,178,Emurua Dikirr
880,Mogondo,Narok,178,Emurua Dikirr
881,Kapsasian,Narok,178,Emurua Dikirr
882,Olpusimoru,Narok,179,Narok North
883,Olokurto,Narok,179,Narok North
884,Narok Town,Narok,179,Narok North
885,Nkareta,Narok,179,Narok North
886,Olorropil,Narok,179,Narok North
887,Melili,Narok,179,Narok North
888,Mosiro,Narok,180,Narok East
889,Keekonyokie,Narok,180,Narok East
890,Suswa,Narok,180,Narok East
891,Ildamat,Narok,181,Narok South
892,Majimoto/Naroosura,Narok,181,Narok South
893,Ololulung'A,Narok,181,Narok South
894,Melelo,Narok,181,Narok South
895,Loita,Narok,181,Narok South
896,Sogoo,Narok,181,Narok South
897,Sagamian,Narok,181,Narok South
898,Ilmotiok,Narok,182,Narok West
899,Mara,Narok,182,Narok West
900,Siana,Narok,182,Narok West
901,Naikarra,Narok,182,Narok West
902,Olkeri,Kajiado,183,Kajiado North
903,Ongata Rongai,Kajiado,183,Kajiado North
904,Nkaimurunya,Kajiado,183,Kajiado North
905,Oloolua,Kajiado,183,Kajiado North
906,Ngong,Kajiado,183,Kajiado North
907,Purko,Kajiado,184,Kajiado Central
908,Ildamat,Kajiado,184,Kajiado Central
909,Dalalekutuk,Kajiado,184,Kajiado Central
910,Matapato North,Kajiado,184,Kajiado Central
911,Matapato South,Kajiado,184,Kajiado Central
912,Kaputiei North,Kajiado,185,Kajiado East
913,Kitengela,Kajiado,185,Kajiado East
914,Oloosirkon/Sholinke,Kajiado,185,Kajiado East
915,Kenyawa-Poka,Kajiado,185,Kajiado East
916,Imaroro,Kajiado,185,Kajiado East
917,Keekonyokie,Kajiado,186,Kajiado West
918,Iloodokilani,Kajiado,186,Kajiado West
919,Magadi,Kajiado,186,Kajiado West
920,Ewuaso Oonkidong'I,Kajiado,186,Kajiado West
921,Mosiro,Kajiado,186,Kajiado West
922,Entonet/Lenkisim,Kajiado,187,Kajiado South
923,Mbirikani/Eselenkei,Kajiado,187,Kajiado South
924,Kuku,Kajiado,187,Kajiado South
925,Rombo,Kajiado,187,Kajiado South
926,Kimana,Kajiado,187,Kajiado South
927,Londiani,Kericho,188,Kipkelion East
928,Kedowa/Kimugul,Kericho,188,Kipkelion East
929,Chepseon,Kericho,188,Kipkelion East
930,Tendeno/Sorget,Kericho,188,Kipkelion East
931,Kunyak,Kericho,189,Kipkelion West
932,Kamasian,Kericho,189,Kipkelion West
933,Kipkelion,Kericho,189,Kipkelion West
934,Chilchila,Kericho,189,Kipkelion West
935,Kapsoit,Kericho,190,Ainamoi
936,Ainamoi,Kericho,190,Ainamoi
937,Kapkugerwet,Kericho,190,Ainamoi
938,Kipchebor,Kericho,190,Ainamoi
939,Kipchimchim,Kericho,190,Ainamoi
940,Kapsaos,Kericho,190,Ainamoi
941,Kisiara,Kericho,191,Bureti
942,Tebesonik,Kericho,191,Bureti
943,Cheboin,Kericho,191,Bureti
944,Chemosot,Kericho,191,Bureti
945,Litein,Kericho,191,Bureti
946,Cheplanget,Kericho,191,Bureti
947,Kapkatet,Kericho,191,Bureti
948,Waldai,Kericho,192,Belgut
949,Kabianga,Kericho,192,Belgut
950,Cheptororiet/Seretut,Kericho,192,Belgut
951,Chaik,Kericho,192,Belgut
952,Kapsuser,Kericho,192,Belgut
953,Sigowet,Kericho,193,Sigowet/Soin
954,Kaplelartet,Kericho,193,Sigowet/Soin
955,Soliat,Kericho,193,Sigowet/Soin
956,Soin,Kericho,193,Sigowet/Soin
957,Ndanai/Abosi,Bomet,194,Sotik
958,Chemagel,Bomet,194,Sotik
959,Kipsonoi,Bomet,194,Sotik
960,Kapletundo,Bomet,194,Sotik
961,Rongena/Manaret,Bomet,194,Sotik
962,Kong'Asis,Bomet,195,Chepalungu
963,Nyangores,Bomet,195,Chepalungu
964,Sigor,Bomet,195,Chepalungu
965,Chebunyo,Bomet,195,Chepalungu
966,Siongiroi,Bomet,195,Chepalungu
967,Merigi,Bomet,196,Bomet East
968,Kembu,Bomet,196,Bomet East
969,Longisa,Bomet,196,Bomet East
970,Kipreres,Bomet,196,Bomet East
971,Chemaner,Bomet,196,Bomet East
972,Silibwet Township,Bomet,197,Bomet Central
973,Ndaraweta,Bomet,197,Bomet Central
974,Singorwet,Bomet,197,Bomet Central
975,Chesoen,Bomet,197,Bomet Central
976,Mutarakwa,Bomet,197,Bomet Central
977,Chepchabas,Konoin,198,Konoin
978,Kimulot,Konoin,198,Konoin
979,Mogogosiek,Konoin,198,Konoin
980,Boito,Konoin,198,Konoin
981,Embomos,Konoin,198,Konoin
982,Mautuma,Kakamega,199,Lugari
983,Lugari,Kakamega,199,Lugari
984,Lumakanda,Kakamega,199,Lugari
985,Chekalini,Kakamega,199,Lugari
986,Chevaywa,Trans Nzoia,199,Lugari
