Ward_Code,Ward_Name,County_Name,Constituency_Code,Constituency_Name
987,Lwandeti,Kakamega,199,Lugari
988,Likuyani,Kakamega,200,Likuyani
989,Sango,Kakamega,200,Likuyani
990,Kongoni,Kakamega,200,Likuyani
991,Nzoia,Kakamega,200,Likuyani
992,Sinoko,Kakamega,200,Likuyani
993,West Kabras,Kakamega,201,Malava
994,Chemuche,Kakamega,201,Malava
995,East Kabras,Kakamega,201,Malava
996,Butali/Chegulo,Kakamega,201,Malava
997,Manda-Shivanga,Kakamega,201,Malava
998,Shirugu-Mugai,Kakamega,201,Malava
999,South Kabras,Kakamega,201,Malava
1000,Butsotso East,Kakamega,202,Lurambi
1001,Butsotso South,Kakamega,202,Lurambi
1002,Butsotso Central,Kakamega,202,Lurambi
1003,Sheywe,Kakamega,202,Lurambi
1004,Mahiakalo,Kakamega,202,Lurambi
1005,Shirere,Kakamega,202,Lurambi
1006,Ingostse-Mathia,Kakamega,203,Navakholo
1007,Shinoyi-Shikomari-Esumeyia,Kakamega,203,Navakholo
1008,Bunyala West,Kakamega,203,Navakholo
1009,Bunyala East,Kakamega,203,Navakholo
1010,Bunyala Central,Kakamega,203,Navakholo
1011,Mumias Central,Kakamega,204,Mumias West
1012,Mumias North,Kakamega,204,Mumias West
1013,Etenje,Kakamega,204,Mumias West
1014,Musanda,Kakamega,204,Mumias West
1015,Lusheya/Lubinu,Kakamega,205,Mumias East
1016,Malaha/Isongo/Makunga,Kakamega,205,Mumias East
1017,East Wanga,Kakamega,205,Mumias East
1018,Koyonzo,Kakamega,206,Matungu
1019,Kholera,Kakamega,206,Matungu
1020,Khalaba,Kakamega,206,Matungu
1021,Mayoni,Kakamega,206,Matungu
1022,Namamali,Kakamega,206,Matungu
1023,Marama West,Kakamega,207,Butere
1024,Marama Central,Kakamega,207,Butere
1025,Marenyo - Shianda,Kakamega,207,Butere
1026,Marama North,Kakamega,207,Butere
1027,Marama South,Kakamega,207,Butere
1028,Kisa North,Kakamega,208,Khwisero
1029,Kisa East,Kakamega,208,Khwisero
1030,Kisa West,Kakamega,208,Khwisero
1031,Kisa Central,Kakamega,208,Khwisero
1032,Isukha North,Kakamega,209,Shinyalu
1033,Murhanda,Kakamega,209,Shinyalu
1034,Isukha Central,Kakamega,209,Shinyalu
1035,Isukha South,Kakamega,209,Shinyalu
1036,Isukha East,Kakamega,209,Shinyalu
1037,Isukha West,Kakamega,209,Shinyalu
1038,Idakho South,Kakamega,210,Ikolomani
1039,Idakho East,Kakamega,210,Ikolomani
1040,Idakho North,Kakamega,210,Ikolomani
1041,Idakho Central,Kakamega,210,Ikolomani
1042,Lugaga-Wamuluma,Vihiga,211,Vihiga
1043,South Maragoli,Vihiga,211,Vihiga
1044,Central Maragoli,Vihiga,211,Vihiga
1045,Mungoma,Vihiga,211,Vihiga
1046,Lyaduywa/Izava,Vihiga,212,Sabatia
1047,West Sabatia,Vihiga,212,Sabatia
1048,Chavakali,Vihiga,212,Sabatia
1049,North Maragoli,Vihiga,212,Sabatia
1050,Wodanga,Vihiga,212,Sabatia
1051,Busali,Vihiga,212,Sabatia
1052,Shiru,Vihiga,213,Hamisi
1053,Gisambai,Vihiga,213,Hamisi
1054,Shamakhokho,Vihiga,213,Hamisi
1055,Banja,Vihiga,213,Hamisi
1056,Muhudu,Vihiga,213,Hamisi
1057,Tambua,Vihiga,213,Hamisi
1058,Jepkoyai,Vihiga,213,Hamisi
1059,Luanda Township,Vihiga,214,Luanda
1060,Wemilabi,Vihiga,214,Luanda
1061,Mwibona,Vihiga,214,Luanda
1062,Luanda South,Vihiga,214,Luanda
1063,Emabungo,Vihiga,214,Luanda
1064,North East Bunyore,Vihiga,215,Emuhaya
1065,Central Bunyore,Vihiga,215,Emuhaya
1066,West Bunyore,Vihiga,215,Emuhaya
1067,Cheptais,Bungoma,216,Mt. Elgon
1068,Chesikaki,Bungoma,216,Mt. Elgon
1069,Chepyuk,Bungoma,216,Mt. Elgon
1070,Kapkateny,Bungoma,216,Mt. Elgon
1071,Kaptama,Bungoma,216,Mt. Elgon
1072,Elgon,Bungoma,216,Mt. Elgon
1073,Namwela,Bungoma,217,Sirisia
1074,Malakisi/South Kulisiru,Bungoma,217,Sirisia
1075,`,Bungoma,217,Sirisia
1076,Kabuchai/Chwele,Bungoma,218,Kabuchai
1077,West Nalondo,Bungoma,218,Kabuchai
1078,Bwake/Luuya,Bungoma,218,Kabuchai
1079,Mukuyuni,Bungoma,218,Kabuchai
1080,South Bukusu,Bungoma,219,Bumula
1081,Bumula,Bungoma,219,Bumula
1082,Khasoko,Bungoma,219,Bumula
1083,Kabula,Bungoma,219,Bumula
1084,Kimaeti,Bungoma,219,Bumula
1085,West Bukusu,Bungoma,219,Bumula
1086,Siboti,Bungoma,219,Bumula
1087,Bukembe West,Bungoma,220,Kanduyi
1088,Bukembe East,Bungoma,220,Kanduyi
1089,Township,Bungoma,220,Kanduyi
1090,Khalaba,Bungoma,220,Kanduyi
1091,Musikoma,Bungoma,220,Kanduyi
1092,East Sang'Alo,Bungoma,220,Kanduyi
1093,Marakaru/Tuuti,Bungoma,220,Kanduyi
1094,West Sang'Alo,Bungoma,220,Kanduyi
1095,Mihuu,Bungoma,221,Webuye East
1096,Ndivisi,Bungoma,221,Webuye East
1097,Maraka,Bungoma,221,Webuye East
1098,Misikhu,Bungoma,222,Webute West
1099,Sitikho,Bungoma,222,Webute West
1100,Matulo,Bungoma,222,Webute West
1101,Bokoli,Bungoma,222,Webute West
1102,Kibingei,Bungoma,223,Kimilili
1103,Kimilili,Bungoma,223,Kimilili
1104,Maeni,Bungoma,223,Kimilili
1105,Kamukuywa,Bungoma,223,Kimilili
1106,Mbakalo,Bungoma,224,Tongaren
1107,Naitiri/Kabuyefwe,Bungoma,224,Tongaren
1108,Milima,Bungoma,224,Tongaren
1109,Ndalu/ Tabani,Bungoma,224,Tongaren
1110,Tongaren,Bungoma,224,Tongaren
1111,Soysambu/ Mitua,Bungoma,224,Tongaren
1112,Malaba Central,Busia,225,Teso North
1113,Malaba North,Busia,225,Teso North
1114,Ang'Urai South,Busia,225,Teso North
1115,Ang'Urai North,Busia,225,Teso North
1116,Ang'Urai East,Busia,225,Teso North
1117,Malaba South,Busia,225,Teso North
1118,Ang'Orom,Busia,226,Teso South
1119,Chakol South,Busia,226,Teso South
1120,Chakol North,Busia,226,Teso South
1121,Amukura West,Busia,226,Teso South
1122,Amukura East,Busia,226,Teso South
1123,Amukura Central,Busia,226,Teso South
1124,Nambale Township,Busia,227,Nambale
1125,Bukhayo North/Walatsi,Busia,227,Nambale
1126,Bukhayo East,Busia,227,Nambale
1127,Bukhayo Central,Busia,227,Nambale
1128,Bukhayo West,Busia,228,Matayos
1129,Mayenje,Busia,228,Matayos
1130,Matayos South,Busia,228,Matayos
1131,Busibwabo,Busia,228,Matayos
1132,Burumba,Busia,228,Matayos
1133,Marachi West,Busia,229,Butula
1134,Kingandole,Busia,229,Butula
1135,Marachi Central,Busia,229,Butula
1136,Marachi East,Busia,229,Butula
1137,Marachi North,Busia,229,Butula
1138,Elugulu,Busia,229,Butula
1139,Namboboto Nambuku,Busia,230,Funyula
1140,Nangina,Busia,230,Funyula
1141,Ageng'A Nanguba,Busia,230,Funyula
1142,Bwiri,Busia,230,Funyula
1143,Bunyala Central,Busia,231,Budalangi
1144,Bunyala North,Busia,231,Budalangi
1145,Bunyala West,Busia,231,Budalangi
1146,Bunyala South,Busia,231,Budalangi
1147,West Ugenya,Siaya,232,Ugenya
1148,Ukwala,Siaya,232,Ugenya
1149,North Ugenya,Siaya,232,Ugenya
1150,East Ugenya,Siaya,232,Ugenya
1151,Sidindi,Siaya,233,Ugunja
1152,Sigomere,Siaya,233,Ugunja
1153,Ugunja,Siaya,233,Ugunja
1154,Usonga,Siaya,234,Alego Usonga
1155,West Alego,Siaya,234,Alego Usonga
1156,Central Alego,Siaya,234,Alego Usonga
1157,Siaya Township,Siaya,234,Alego Usonga
1158,North Alego,Siaya,234,Alego Usonga
1159,South East Alego,Siaya,234,Alego Usonga
1160,North Gem,Siaya,235,Gem
1161,West Gem,Siaya,235,Gem
1162,Central Gem,Siaya,235,Gem
1163,Yala Township,Siaya,235,Gem
1164,East Gem,Siaya,235,Gem
1165,South Gem,Siaya,235,Gem
1166,Yimbo West,Siaya,236,Bondo
1167,Central Sakwa,Siaya,236,Bondo
1168,South Sakwa,Siaya,236,Bondo
1169,Yimbo East,Siaya,236,Bondo
1170,West Sakwa,Siaya,236,Bondo
1171,North Sakwa,Siaya,236,Bondo
1172,East Asembo,Siaya,237,Rarieda
1173,West Asembo,Siaya,237,Rarieda
1174,North Uyoma,Siaya,237,Rarieda
1175,South Uyoma,Siaya,237,Rarieda
1176,West Uyoma,Siaya,237,Rarieda
1177,Kajulu,Kisumu,238,Kisumu East
1178,Kolwa East,Kisumu,238,Kisumu East
1179,Manyatta 'B',Kisumu,238,Kisumu East
1180,Kolwa Central,Kisumu,238,Kisumu East
1181,South West Kisumu,Kisumu,239,Kisumu West
1182,Central Kisumu,Kisumu,239,Kisumu West
1183,Kisumu North,Kisumu,239,Kisumu West
1184,West Kisumu,Kisumu,239,Kisumu West
1185,North West Kisumu,Kisumu,239,Kisumu West
1186,Nyalenda 'A',Kisumu,240,Kisumu Central
1187,Railways,Kisumu,240,Kisumu Central
1188,Migosi,Kisumu,240,Kisumu Central
1189,Shaurimoyo Kaloleni,Kisumu,240,Kisumu Central
1190,Market Milimani,Kisumu,240,Kisumu Central
1191,Kondele,Kisumu,240,Kisumu Central
1192,Nyalenda B,Kisumu,240,Kisumu Central
1193,West Seme,Kisumu,241,Seme
1194,Central Seme,Kisumu,241,Seme
1195,East Seme,Kisumu,241,Seme
1196,North Seme,Kisumu,241,Seme
1197,East Kano/Wawidhi,Kisumu,242,Nyando
1198,Awasi/Onjiko,Kisumu,242,Nyando
1199,Ahero,Kisumu,242,Nyando
1200,Kabonyo/Kanyagwal,Kisumu,242,Nyando
1201,Kobura,Kisumu,242,Nyando
1202,Miwani,Kisumu,243,Muhoroni
1203,Ombeyi,Kisumu,243,Muhoroni
1204,Masogo/Nyang'Oma,Kisumu,243,Muhoroni
1205,Chemelil,Kisumu,243,Muhoroni
1206,Muhoroni/Koru,Kisumu,243,Muhoroni
1207,South West Nyakach,Kisumu,244,Nyakach
1208,North Nyakach,Kisumu,244,Nyakach
1209,Central Nyakach,Kisumu,244,Nyakach
1210,West Nyakach,Kisumu,244,Nyakach
1211,South East Nyakach,Kisumu,244,Nyakach
1212,West Kasipul,Homa Bay,245,Kasipul
1213,South Kasipul,Homa Bay,245,Kasipul
1214,Central Kasipul,Homa Bay,245,Kasipul
1215,East Kamagak,Homa Bay,245,Kasipul
1216,West Kamagak,Homa Bay,245,Kasipul
1217,Kabondo East,Homa Bay,246,Kabondo Kasipul
1218,Kabondo West,Homa Bay,246,Kabondo Kasipul
1219,Kokwanyo/Kakelo,Homa Bay,246,Kabondo Kasipul
1220,Kojwach,Homa Bay,246,Kabondo Kasipul
1221,West Karachuonyo,Homa Bay,247,Karachuonyo
1222,North Karachuonyo,Homa Bay,247,Karachuonyo
1223,Central,Homa Bay,247,Karachuonyo
1224,Kanyaluo,Homa Bay,247,Karachuonyo
1225,Kibiri,Homa Bay,247,Karachuonyo
1226,Wangchieng,Homa Bay,247,Karachuonyo
1227,Kendu Bay Town,Homa Bay,247,Karachuonyo
1228,West Gem,Homa Bay,248,Rangwe
1229,East Gem,Homa Bay,248,Rangwe
1230,Kagan,Homa Bay,248,Rangwe
1231,Kochia,Homa Bay,248,Rangwe
1232,Homa Bay Central,Homa Bay,249,Homa Bay Town
1233,Homa Bay Arujo,Homa Bay,249,Homa Bay Town
1234,Homa Bay West,Homa Bay,249,Homa Bay Town
1235,Homa Bay East,Homa Bay,249,Homa Bay Town
1236,Kwabwai,Homa Bay,250,Ndhiwa
1237,Kanyadoto,Homa Bay,250,Ndhiwa
1238,Kanyikela,Homa Bay,250,Ndhiwa
1239,Kabuoch North,Homa Bay,250,Ndhiwa
1240,Kabuoch South/Pala,Homa Bay,250,Ndhiwa
1241,Kanyamwa Kologi,Homa Bay,250,Ndhiwa
1242,Kanyamwa Kosewe,Homa Bay,250,Ndhiwa
1243,Mfangano Island,Homa Bay,251,Mbita
1244,Rusinga Island,Homa Bay,251,Mbita
1245,Kasgunga,Homa Bay,251,Mbita
1246,Gembe,Homa Bay,251,Mbita
1247,Lambwe,Homa Bay,251,Mbita
1248,Gwassi South,Homa Bay,252,Suba
1249,Gwassi North,Homa Bay,252,Suba
1250,Kaksingri West,Homa Bay,252,Suba
1251,Ruma-Kaksingiri East,Homa Bay,252,Suba
1252,North Kamagambo,Migori,253,Rongo
1253,Central Kamagambo,Migori,253,Rongo
1254,East Kamagambo,Migori,253,Rongo
1255,South Kamagambo,Migori,253,Rongo
1256,North Sakwa,Migori,254,Awendo
1257,South Sakwa,Migori,254,Awendo
1258,West Sakwa,Migori,254,Awendo
1259,Central Sakwa,Migori,254,Awendo
1260,God Jope,Migori,255,Suna East
1261,Suna Central,Migori,255,Suna East
1262,Kakrao,Migori,255,Suna East
1263,Kwa,Migori,255,Suna East
1264,Wiga,Migori,256,Suna West
1265,Wasweta Ii,Migori,256,Suna West
1266,Ragana-Oruba,Migori,256,Suna West
1267,Wasimbete,Migori,256,Suna West
1268,West Kanyamkago,Migori,257,Uriri
1269,North Kanyamkago,Migori,257,Uriri
1270,Central Kanyamkago,Migori,257,Uriri
1271,South Kanyamkago,Migori,257,Uriri
1272,East Kanyamkago,Migori,257,Uriri
1273,Kachien'G,Migori,258,Nyatike
1274,Kachien'G,Migori,258,Nyatike
1275,North Kadem,Migori,258,Nyatike
1276,Macalder/Kanyarwanda,Migori,258,Nyatike
1277,Kaler,Migori,258,Nyatike
1278,Got Kachola,Migori,258,Nyatike
1279,Muhuru,Migori,258,Nyatike
1280,Bukira East,Migori,259,Kuria West
1281,Bukira Centrl/Ikerege,Migori,259,Kuria West
1282,Isibania,Migori,259,Kuria West
1283,Makerero,Migori,259,Kuria West
1284,Masaba,Migori,259,Kuria West
1285,Tagare,Migori,259,Kuria West
1286,Nyamosense/Komosoko,Migori,259,Kuria West
1287,Gokeharaka/Getambwega,Migori,260,Kuria East
1288,Ntimaru West,Migori,260,Kuria East
1289,Ntimaru East,Migori,260,Kuria East
1290,Nyabasi East,Migori,260,Kuria East
1291,Nyabasi West,Migori,260,Kuria East
1292,Bomariba,Kisii,261,Bonchari
1293,Bogiakumu,Kisii,261,Bonchari
1294,Bomorenda,Kisii,261,Bonchari
1295,Riana,Kisii,261,Bonchari
1296,Tabaka,Kisii,262,South Mugirango
1297,Boikang'A,Kisii,262,South Mugirango
1298,Bogetenga,Kisii,262,South Mugirango
1299,Borabu / Chitago,Kisii,262,South Mugirango
1300,Moticho,Kisii,262,South Mugirango
1301,Getenga,Kisii,262,South Mugirango
1302,Bombaba Borabu,Kisii,263,Bomachoge Borabu
1303,Boochi Borabu,Kisii,263,Bomachoge Borabu
1304,Bokimonge,Kisii,263,Bomachoge Borabu
1305,Magenche,Kisii,263,Bomachoge Borabu
1306,Masige West,Kisii,264,Bobasi
1307,Masige East,Kisii,264,Bobasi
1308,Basi Central,Kisii,264,Bobasi
1309,Nyacheki,Kisii,264,Bobasi
1310,Basi Bogetaorio,Kisii,264,Bobasi
1311,Bobasi Chache,Kisii,264,Bobasi
1312,Sameta/Mokwerero,Kisii,264,Bobasi
1313,Bobasi Boitangare,Kisii,264,Bobasi
1314,Majoge Basi,Kisii,265,Bomachoge Chache
1315,Boochi/Tendere,Kisii,265,Bomachoge Chache
1316,Bosoti/Sengera,Kisii,265,Bomachoge Chache
1317,Ichuni,Kisii,266,Nyaribari Masaba
1318,Nyamasibi,Kisii,266,Nyaribari Masaba
1319,Masimba,Kisii,266,Nyaribari Masaba
1320,Gesusu,Kisii,266,Nyaribari Masaba
1321,Kiamokama,Kisii,266,Nyaribari Masaba
1322,Bobaracho,Kisii,267,Nyaribari Chache
1323,Kisii Central,Kisii,267,Nyaribari Chache
1324,Keumbu,Kisii,267,Nyaribari Chache
1325,Kiogoro,Kisii,267,Nyaribari Chache
1326,Birongo,Kisii,267,Nyaribari Chache
1327,Ibeno,Kisii,267,Nyaribari Chache
1328,Monyerero,Kisii,268,Kitutu Chache North
1329,Sensi,Kisii,268,Kitutu Chache North
1330,Marani,Kisii,268,Kitutu Chache North
1331,Kegogi,Kisii,268,Kitutu Chache North
1332,Bogusero,Kisii,269,Kitutu Chache South
1333,Bogeka,Kisii,269,Kitutu Chache South
1334,Nyakoe,Kisii,269,Kitutu Chache South
1335,Kitutu   Central,Kisii,269,Kitutu Chache South
1336,Nyatieko,Kisii,269,Kitutu Chache South
1337,Rigoma,Nyamira,270,Kitutu Masaba
1338,Gachuba,Nyamira,270,Kitutu Masaba
1339,Kemera,Nyamira,270,Kitutu Masaba
1340,Magombo,Nyamira,270,Kitutu Masaba
1341,Manga,Nyamira,270,Kitutu Masaba
1342,Gesima,Nyamira,270,Kitutu Masaba
1343,Nyamaiya,Nyamira,271,West Mugirango
1344,Bogichora,Nyamira,271,West Mugirango
1345,Bosamaro,Nyamira,271,West Mugirango
1346,Bonyamatuta,Nyamira,271,West Mugirango
1347,Township,Nyamira,271,West Mugirango
1348,Itibo,Nyamira,272,North Mugirango
1349,Bomwagamo,Nyamira,272,North Mugirango
1350,Bokeira,Nyamira,272,North Mugirango
1351,Magwagwa,Nyamira,272,North Mugirango
1352,Ekerenyo,Nyamira,272,North Mugirango
1353,Mekenene,Nyamira,273,Borabu
1354,Kiabonyoru,Nyamira,273,Borabu
1355,Nyansiongo,Nyamira,273,Borabu
1356,Esise,Nyamira,273,Borabu
1357,Kitisuru,Nairobi,274,Westlands
1358,Parklands/Highridge,Nairobi,274,Westlands
1359,Karura,Nairobi,274,Westlands
1360,Kangemi,Nairobi,274,Westlands
1361,Mountain View,Nairobi,274,Westlands
1362,Kilimani,Nairobi,275,Dagoretti North
1363,Gatina,Nairobi,275,Dagoretti North
1364,Kileleshwa,Nairobi,275,Dagoretti North
1365,Kawangware,Nairobi,276,Dagoretti South
1366,Kabiro,Nairobi,276,Dagoretti South
1367,Mutuini,Nairobi,276,Dagoretti South
1368,Ngando,Nairobi,276,Dagoretti South
1369,Riruta,Nairobi,276,Dagoretti South
1370,Uthiru/Ruthimitu,Nairobi,276,Dagoretti South
1371,Waithaka,Nairobi,276,Dagoretti South
1372,Karen,Nairobi,277,Langata
1373,Nairobi West,Nairobi,277,Langata
1374,Mugumo-Ini,Nairobi,277,Langata
1375,South C,Nairobi,277,Langata
1376,Nyayo Highrise,Nairobi,278,Kibra
1377,Laini Saba,Nairobi,278,Kibra
1378,Lindi,Nairobi,278,Kibra
1379,Makina,Nairobi,278,Kibra
1380,Woodley/Kenyatta Golf Course,Nairobi,278,Kibra
1381,Sarang'Ombe,Nairobi,278,Kibra
1382,Githurai,Nairobi,279,Roysambu
1383,Kahawa West,Nairobi,279,Roysambu
1384,Zimmerman,Nairobi,279,Roysambu
1385,Roysambu,Nairobi,279,Roysambu
1386,Kahawa,Nairobi,279,Roysambu
1387,Claycity,Nairobi,280,Kasarani
1388,Mwiki,Nairobi,280,Kasarani
1389,Kasarani,Nairobi,280,Kasarani
1390,Njiru,Nairobi,280,Kasarani
1391,Ruai,Nairobi,280,Kasarani
1392,Baba Dogo,Nairobi,281,Ruaraka
1393,Utalii,Nairobi,281,Ruaraka
1394,Mathare North,Nairobi,281,Ruaraka
1395,Lucky Summer,Nairobi,281,Ruaraka
1396,Korogocho,Nairobi,281,Ruaraka
1397,Imara Daima,Nairobi,282,Embakasi South
1398,Kwa Njenga,Nairobi,282,Embakasi South
1399,Kwa Reuben,Nairobi,282,Embakasi South
1400,Pipeline,Nairobi,282,Embakasi South
1401,Kware,Nairobi,282,Embakasi South
1402,Kariobangi North,Nairobi,283,Embakasi North
1403,Dandora Area I,Nairobi,283,Embakasi North
1404,Dandora Area Ii,Nairobi,283,Embakasi North
1405,Dandora Area Iii,Nairobi,283,Embakasi North
1406,Dandora Area Iv,Nairobi,283,Embakasi North
1407,Kayole North,Nairobi,284,Embakasi Central
1408,Kayole Central,Nairobi,284,Embakasi Central
1409,Kayole South,Nairobi,284,Embakasi Central
1410,Komarock,Nairobi,284,Embakasi Central
1411,Matopeni/Spring Valley,Nairobi,284,Embakasi Central
1412,Upper Savannah,Nairobi,285,Embakasi East
1413,Lower Savannah,Nairobi,285,Embakasi East
1414,Embakasi,Nairobi,285,Embakasi East
1415,Utawala,Nairobi,285,Embakasi East
1416,Mihango,Nairobi,285,Embakasi East
1417,Umoja I,Nairobi,286,Embakasi West
1418,Umoja Ii,Nairobi,286,Embakasi West
1419,Mowlem,Nairobi,286,Embakasi West
1420,Kariobangi South,Nairobi,286,Embakasi West
1421,Maringo/Hamza,Nairobi,287,Makadara
1422,Viwandani,Nairobi,287,Makadara
1423,Harambee,Nairobi,287,Makadara
1424,Makongeni,Nairobi,287,Makadara
1425,Pumwani,Nairobi,288,Kamukunji
1426,Eastleigh North,Nairobi,288,Kamukunji
1427,Eastleigh South,Nairobi,288,Kamukunji
1428,Airbase,Nairobi,288,Kamukunji
1429,California,Nairobi,288,Kamukunji
1430,Nairobi Central,Nairobi,289,Starehe
1431,Ngara,Nairobi,289,Starehe
1432,Pangani,Nairobi,289,Starehe
1433,Ziwani/Kariokor,Nairobi,289,Starehe
1434,Landimawe,Nairobi,289,Starehe
1435,Nairobi South,Nairobi,289,Starehe
1436,Hospital,Nairobi,290,Mathare
1437,Mabatini,Nairobi,290,Mathare
1438,Huruma,Nairobi,290,Mathare
1439,Mlango Kubwa,Nairobi,290,Mathare
1440,Kiamaiko,Nairobi,290,Mathare
