org_name,physical_address,email,website,avatar_url
AAR Insurance,"George Williamson House, 2nd Floor, 4 th Ngong Avenue ",[email],www.aar-insurance.com/ke,
Capex Life Assurance,"7 th Floor, Galana Plaza, Wind D Suite 01, Galana Rd, off Argwings Khodek and 6 th Floor Avenue Office Suites, Ngong Road",[email],www.capexlifeassurance.co.ke,
Geminia Insurance,"6 th Floor, Geminia Plaza Upper Hill",[email],www.geminia.co.ke,
Kenya Orient Insurance,"Capitol Hill Towers, 6 th Floor Cathedral Road, Nairobi",[email],www.korient.co.ke,
Allianz Insurance,"4 th Floor, Cavendish Block-14 Riverside Drive",[email],www.allianz-africa.com,
CIC General Insurance,"CIC PLAZA, Mara Road, Upper Hill",[email],www.cic.co.ke,
Heritage Insurance,"Liberty House, Mamlaka Road",[email],www.heritageinsurance.co.ke,
Kenyan Alliance Insuranc,"Chester House, Koinange Street",[email],kenyanalliance.co.ke,
Africa Merchant Assurance,"2 nd Floor, Trans-National Plaza, Mama Ngina Street",[email],www.amaco.co.ke,
Corporate Insurance,"Corporate Place, Kiambere Road, off Lowerhill Road",[email],www.corporate-insurance.co.ke,
ICEA Lion General Insurance,"ICEA Building, Kenyatta Avenue",[email],www.icealion.com,
Liberty Life Assurance,"Liberty House, Processional Way",[email],www.liberty.co.ke,
AIG Kenya Insurance,"AIG House, Eden Square Complex, Chiromo Road",[email],www.aig.co.ke,
Direct Line Assurance,"17 th Floor, Hazina Towers, Monrovia Street",[email],www.directline.co.ke,
Intra Africa Assurance,"Williamson House, 4 th Ngong Avenue",[email],www.intraafrica.co.ke,
Madison Insurance,"Madison Insurance House, Upper Hill Road",[email],www.madison.co.ke,
APA General Insurance,"Apollo Centre, Westlands",[email],www.apainsurance.org,
Fidelity Shield Insurance,"Equatorial Fidelity Centre, 5 th Floor, Waridi Lane, Off Waiyaki Way, Westlands",[email],www.fidelityshield.com,
Invesco Assurance,"3 rd floor Bishop Magua Centre, Ngong Road",[email],www.invescoassurance.co.ke,
Mayfair Insurance,"Mayfair Centre, Ralph Bunche Road",[email],www.mayfair.co.ke,
Barclays Life Assurance,"Barclays Westend Building, Off Waiyaki Way",[email],www.barclays.co.ke/corporate/ insurance,
First Assurance,"First Assurance House, Gitanga Rd",[email],www.firstassurance.co.ke,
Jubilee Insurance,"Jubilee Insurance House, Mama Ngina Street",[email],www.jubileeinsurance.com/ke,
Metropolitan Canon Life Insurance,"Gateway Business Park, Block D, Mombasa Road",[email],www.metcannon.co.ke,
Britam General Insurance,"Britam Centre, Mara/Ragati Road,Upperhill",[email],www.britam.com,
GA Kenya Insurance,"GA House, Ralph Bunche Rd",[email],www.gakenya.com,
Kenindia Assurance,"Kenindia House, Loita Street",[email],www.kenindia.com,
The Monarch Insurance,"664 Ole Nguruone Avenue, off James Gichuru Road, Lavington",[email],www.monarchinsurance.co.ke,
Occidental Insurance,"7 th Floor, Crescent Business Centre - Cresent Road, Parklands, Opposite M.P Shah Hospital",[email],www.occidental-ins.com,
Sanlam General Insurance,"Pan Africa Life House, Kenyatta Avenue",[email],www.sanlam.com/kenya,
PACIS Insurance,"Centenary House, 2 nd Floor Off Ring Road, Westlands",[email],www.paciskenya.com,
Takaful Insurance of Africa,"CIC Plaza, Mara Road",[email],www.takafulafrica.com,
Phoenix Assurance,"Ambank House, 17 th Floor, University Way",[email],www.phoenixassurancegroup.com,
Tausi Assurance,"Tausi Court, Tausi Road, Off Muthithi Rd",[email],www.tausiassurance.com,
Pioneer General Insurance,"Pioneer House, Moi Avenue",[email],www.pioneerassurance.co.ke,
Trident Insurance,"1 st Floor, Capitol Hill Towers, Cathedral Road",[email],www.trident.co.ke,
Prudential Assurance,"5 th Ngong Avenue Office Suites,5 th Ngong Avenue off Ngong Road",[email],www.prudentiallife.co.ke,
UAP Old Mutual Life Insurance,"Old Mutual Building, Upper Hill",[email],www.uap-group.com,
Resolution Insurance,"Parkfield Place, Muthangari Drive, off Waiyaki Way, Westlands",[email],www.resolution.co.ke,
Xplico Insurance,"Park Place, 2 nd Avenue, 5 th Floor, Parklands, Off Limuru Road",[email],www.xplicoinsurance.co.ke,
Saham Assurance Company,"Ecobank Towers, Muindi Mbingu",[email],www.sahamassurance.co.ke,
