,Constituency,Ward,Relativity
1,Westlands,Kitisuru,0.95
2,Westlands,Parklands/Highridge,0.95
3,Westlands,Karura,0.95
4,Westlands,Kangemi,1.005
5,Westlands,Mountain View,1.0
6,Dagoretti North,Kilimani,1.0
7,Dagoretti North,Gatina,1.005
8,Dagoretti North,Kileleshwa,1.0
9,Dagoretti South,Kawangware,1.005
10,Dagoretti South,Kabiro,1.005
11,Dagoretti South,Mutuini,1.005
12,Dagoretti South,Ngando,1.005
13,Dagoretti South,Riruta,1.005
14,Dagoretti South,Uthiru/Ruthimitu,1.005
15,Dagoretti South,Waithaka,1.01
16,Langata,Karen,1.0
17,Langata,Nairobi West,1.005
18,Langata,Mugumo-Ini,1.005
19,Langata,South C,1.005
20,Kibra,Nyayo Highrise,1.005
21,Kibra,Laini Saba,1.005
22,Kibra,Lindi,1.005
23,Kibra,Makina,1.005
24,Kibra,Woodley/Kenyatta Golf Course,1.0
25,Kibra,Sarang'Ombe,1.005
26,Roysambu,Githurai,1.01
27,Roysambu,Kahawa West,1.01
28,Roysambu,Zimmerman,1.01
29,Roysambu,Roysambu,1.01
30,Roysambu,Kahawa,1.01
31,Kasarani,Claycity,1.01
32,Kasarani,Mwiki,1.015
33,Kasarani,Kasarani,1.015
34,Kasarani,Njiru,1.015
35,Kasarani,Ruai,1.015
36,Ruaraka,Baba Dogo,1.015
37,Ruaraka,Utalii,1.015
38,Ruaraka,Mathare North,1.015
39,Ruaraka,Lucky Summer,1.015
40,Ruaraka,Korogocho,1.015
41,Embakasi South,Imara Daima,1.01
42,Embakasi South,Kwa Njenga,1.015
43,Embakasi South,Kwa Reuben,1.015
44,Embakasi South,Pipeline,1.015
45,Embakasi South,Kware,1.015
46,Embakasi North,Kariobangi North,1.015
47,Embakasi North,Dandora Area I,1.02
48,Embakasi North,Dandora Area Ii,1.02
49,Embakasi North,Dandora Area Iii,1.02
50,Embakasi North,Dandora Area Iv,1.02
51,Embakasi Central,Kayole North,1.02
52,Embakasi Central,Kayole Central,1.02
53,Embakasi Central,Kayole South,1.02
54,Embakasi Central,Komarock,1.015
55,Embakasi Central,Matopeni/Spring Valley,1.015
56,Embakasi East,Upper Savannah,1.015
57,Embakasi East,Lower Savannah,1.015
58,Embakasi East,Embakasi,1.01
59,Embakasi East,Utawala,1.01
60,Embakasi East,Mihango,1.01
61,Embakasi West,Umoja I,1.001
62,Embakasi West,Umoja Ii,1.001
63,Embakasi West,Mowlem,1.001
64,Embakasi West,Kariobangi South,1.015
65,Makadara,Maringo/Hamza,1.015
66,Makadara,Viwandani,1.015
67,Makadara,Harambee,1.015
68,Makadara,Makongeni,1.015
69,Kamukunji,Pumwani,1.015
70,Kamukunji,Eastleigh North,1.01
71,Kamukunji,Eastleigh South,1.01
72,Kamukunji,Airbase,1.01
73,Kamukunji,California,1.01
74,Starehe,Nairobi Central,1.0
75,Starehe,Ngara,1.0
76,Starehe,Pangani,1.0
77,Starehe,Ziwani/Kariokor,1.01
78,Starehe,Landimawe,1.01
79,Starehe,Nairobi South,1.01
80,Mathare,Hospital,1.01
81,Mathare,Mabatini,1.01
82,Mathare,Huruma,1.01
83,Mathare,Mlango Kubwa,1.01
84,Mathare,Kiamaiko,1.01
85,Changamwe,Port Reitz,1.0
86,Changamwe,Kipevu,1.0
87,Changamwe,Airport,1.0
88,Changamwe,Changamwe,1.0
89,Changamwe,Chaani,1.0
90,Jomvu,Jomvu Kuu,1.0
91,Jomvu,Miritini,1.0
92,Jomvu,Mikindani,1.0
93,Kisauni,Mjambere,1.0
94,Kisauni,Junda,1.0
95,Kisauni,Bamburi,1.0
96,Kisauni,Mwakirunge,1.0
97,Kisauni,Mtopanga,1.0
98,Kisauni,Magogoni,1.0
99,Kisauni,Shanzu,1.0
100,Nyali,Frere Town,1.0
101,Nyali,Ziwa La Ng'Ombe,1.0
102,Nyali,Mkomani,1.0
103,Nyali,Kongowea,1.0
104,Nyali,Kadzandani,1.0
105,Likoni,Mtongwe,1.0
106,Likoni,Shika Adabu,1.0
107,Likoni,Bofu,1.0
108,Likoni,Likoni,1.0
109,Likoni,Timbwani,1.0
110,Mvita,Mji Wa Kale/Makadara,1.0
111,Mvita,Tudor,1.0
112,Mvita,Tononoka,1.0
113,Mvita,Shimanzi/Ganjoni,1.0
114,Mvita,Majengo,1.0
115,Msambweni,Gombato Bongwe,1.0
116,Msambweni,Ukunda,1.0
117,Msambweni,Kinondo,1.0
118,Msambweni,Ramisi,1.0
119,Lungalunga,Pongwe/Kikoneni,1.0
120,Lungalunga,Dzombo,1.0
121,Lungalunga,Mwereni,1.0
122,Lungalunga,Vanga,1.0
123,Matuga,Tsimba Golini,1.0
124,Matuga,Waa,1.0
125,Matuga,Tiwi,1.0
126,Matuga,Kubo South,1.0
127,Matuga,Mkongani,1.0
128,Kinango,Ndavaya,1.0
129,Kinango,Puma,1.0
130,Kinango,Kinango,1.0
131,Kinango,Mackinnon Road,1.0
132,Kinango,Chengoni/Samburu,1.0
133,Kinango,Mwavumbo,1.0
134,Kinango,Kasemeni,1.0
135,Kilifi North,Tezo,1.0
136,Kilifi North,Sokoni,1.0
137,Kilifi North,Kibarani,1.0
138,Kilifi North,Dabaso,1.0
139,Kilifi North,Matsangoni,1.0
140,Kilifi North,Watamu,1.0
141,Kilifi North,Mnarani,1.0
142,Kilifi South,Junju,1.0
143,Kilifi South,Mwarakaya,1.0
144,Kilifi South,Shimo La Tewa,1.0
145,Kilifi South,Chasimba,1.0
146,Kilifi South,Mtepeni,1.0
147,Kaloleni,Mariakani,1.0
148,Kaloleni,Kayafungo,1.0
149,Kaloleni,Kaloleni,1.0
150,Kaloleni,Mwanamwinga,1.0
151,Rabai,Mwawesa,1.0
152,Rabai,Ruruma,1.0
153,Rabai,Kambe/Ribe,1.0
154,Rabai,Rabai/Kisurutini,1.0
155,Ganze,Ganze,1.0
156,Ganze,Bamba,1.0
157,Ganze,Jaribuni,1.0
158,Ganze,Sokoke,1.0
159,Malindi,Jilore,1.0
160,Malindi,Kakuyuni,1.0
161,Malindi,Ganda,1.0
162,Malindi,Malindi Town,1.0
163,Malindi,Shella,1.0
164,Malindi,Sabaki,1.0
165,Magarini,Marafa,1.0
166,Magarini,Magarini,1.0
167,Magarini,Gongoni,1.0
168,Magarini,Adu,1.0
169,Magarini,Garashi,1.0
170,Garsen,Kipini East,1.0
171,Garsen,Garsen South,1.0
172,Garsen,Kipini West,1.0
173,Garsen,Garsen Central,1.0
174,Garsen,Garsen West,1.0
175,Garsen,Garsen North,1.0
176,Galole,Kinakomba,1.0
177,Galole,Mikinduni,1.0
178,Galole,Chewani,1.0
179,Galole,Wayu,1.0
180,Bura,Chewele,1.0
181,Bura,Bura,1.0
182,Bura,Bangale,1.0
183,Bura,Sala,1.0
184,Bura,Madogo,1.0
185,Lamu East,Faza,1.0
186,Lamu East,Kiunga,1.0
187,Lamu East,Basuba,1.0
188,Lamu West,Shella,1.0
189,Lamu West,Mkomani,1.0
190,Lamu West,Hindi,1.0
191,Lamu West,Mkunumbi,1.0
192,Lamu West,Hongwe,1.0
193,Lamu West,Witu,1.0
194,Lamu West,Bahari,1.0
195,Taveta,Chala,1.0
196,Taveta,Mahoo,1.0
197,Taveta,Bomani,1.0
198,Taveta,Mboghoni,1.0
199,Taveta,Mata,1.0
200,Wundanyi,Wundanyi/Mbale,1.0
201,Wundanyi,Werugha,1.0
202,Wundanyi,Wumingu/Kishushe,1.0
203,Wundanyi,Mwanda/Mgange,1.0
204,Mwatate,Rong'E,1.0
205,Mwatate,Mwatate,1.0
206,Mwatate,Bura(Mwatate),1.0
207,Mwatate,Chawia,1.0
208,Mwatate,Wusi/Kishamba,1.0
209,Voi,Mbololo,1.0
210,Voi,Sagala,1.0
211,Voi,Kaloleni,1.0
212,Voi,Marungu,1.0
213,Voi,Kasigau,1.0
214,Voi,Ngolia,1.0
215,Garissa Township,Waberi,1.0
216,Garissa Township,Galbet,1.0
217,Garissa Township,Township,1.0
218,Garissa Township,Iftin,1.0
219,Balambala,Balambala,1.0
220,Balambala,Danyere,1.0
221,Balambala,Jara Jara,1.0
222,Balambala,Saka,1.0
223,Balambala,Sankuri,1.0
224,Lagdera,Modogashe,1.0
225,Lagdera,Benane,1.0
226,Lagdera,Goreale,1.0
227,Lagdera,Maalimin,1.0
228,Lagdera,Sabena,1.0
229,Lagdera,Baraki,1.0
230,Daadab,Dertu,1.0
231,Daadab,Dadaab,1.0
232,Daadab,Labasigale,1.0
233,Daadab,Damajale,1.0
234,Daadab,Liboi,1.0
235,Daadab,Abakaile,1.0
236,Fafi,Bura,1.0
237,Fafi,Dekaharia,1.0
238,Fafi,Jarajila,1.0
239,Fafi,Fafi,1.0
240,Fafi,Nanighi,1.0
241,Ijara,Hulugho,1.0
242,Ijara,Sangailu,1.0
243,Ijara,Ijara,1.0
244,Ijara,Masalani,1.0
245,Wajir North,Gurar,1.0
246,Wajir North,Bute,1.0
247,Wajir North,Korondile,1.0
248,Wajir North,Malkagufu,1.0
249,Wajir North,Batalu,1.0
250,Wajir North,Danaba,1.0
251,Wajir North,Godoma,1.0
252,Wajir East,Wagberi,1.0
253,Wajir East,Township,1.0
254,Wajir East,Barwago,1.0
255,Wajir East,Khorof/Harar,1.0
256,Tarbaj,Elben,1.0
257,Tarbaj,Sarman,1.0
258,Tarbaj,Tarbaj,1.0
259,Tarbaj,Wargadud,1.0
260,Wajir West,Arbajahan,1.0
261,Wajir West,Hadado/Athibohol,1.0
262,Wajir West,Ademasajide,1.0
263,Wajir West,Ganyure/Wagalla,1.0
264,Eldas,Eldas,1.0
265,Eldas,Della,1.0
266,Eldas,Lakoley South/Basir,1.0
267,Eldas,Elnur/Tula Tula,1.0
268,Wajir South,Benane,1.0
269,Wajir South,Burder,1.0
270,Wajir South,Dadaja Bulla,1.0
271,Wajir South,Habasswein,1.0
272,Wajir South,Lagboghol South,1.0
273,Wajir South,Ibrahim Ure,1.0
274,Wajir South,Diif,1.0
275,Mandera West,Takaba South,1.0
276,Mandera West,Takaba,1.0
277,Mandera West,Lagsure,1.0
278,Mandera West,Dandu,1.0
279,Mandera West,Gither,1.0
280,Banissa,Banissa,1.0
281,Banissa,Derkhale,1.0
282,Banissa,Guba,1.0
283,Banissa,Malkamari,1.0
284,Banissa,Kiliwehiri,1.0
285,Mandera North,Ashabito,1.0
286,Mandera North,Guticha,1.0
287,Mandera North,Morothile,1.0
288,Mandera North,Rhamu,1.0
289,Mandera North,Rhamu Dimtu,1.0
290,Mandera South,Wargudud,1.0
291,Mandera South,Kutulo,1.0
292,Mandera South,Elwak South,1.0
293,Mandera South,Elwak North,1.0
294,Mandera South,Shimbir Fatuma,1.0
295,Mandera East,Arabia,1.0
296,Mandera East,Bulla Mpya,1.0
297,Mandera East,Khalalio,1.0
298,Mandera East,Neboi,1.0
299,Mandera East,Township,1.0
300,Mandera East,Fino,1.0
301,Lafey,Libehia,1.0
302,Lafey,Lafey,1.0
303,Lafey,Warankara,1.0
304,Lafey,Alango Gof,1.0
305,Moyale,Butiye,1.0
306,Moyale,Sololo,1.0
307,Moyale,Heilu/Manyatta,1.0
308,Moyale,Golbo,1.0
309,Moyale,Moyale Township,1.0
310,Moyale,Uran,1.0
311,Moyale,Obbu,1.0
312,North Horr,Dukana,1.0
313,North Horr,Maikona,1.0
314,North Horr,Turbi,1.0
315,North Horr,North Horr,1.0
316,North Horr,Illeret,1.0
317,Saku,Sagante/Jaldesa,1.0
318,Saku,Karare,1.0
319,Saku,Marsabit Central,1.0
320,Laisamis,Loiyangalani,1.0
321,Laisamis,Kargi/South Horr,1.0
322,Laisamis,Korr/Ngurunit,1.0
323,Laisamis,Logologo,1.0
324,Laisamis,Laisamis,1.0
325,Isiolo North,Wabera,1.0
326,Isiolo North,Bulla Pesa,1.0
327,Isiolo North,Chari,1.0
328,Isiolo North,Cherab,1.0
329,Isiolo North,673,1.0
330,Isiolo North,Burat,1.0
331,Isiolo North,Oldonyiro,1.0
332,Isiolo South,Garba Tulla,1.0
333,Isiolo South,Kinna,1.0
334,Isiolo South,Sericho,1.0
335,Igembe South,Maua,1.0
336,Igembe South,Kiegoi/Antubochiu,1.0
337,Igembe South,Athiru Gaiti,1.0
338,Igembe South,Akachiu,1.0
339,Igembe South,Kanuni,1.0
340,Igembe Central,Akirang'Ondu,1.0
341,Igembe Central,Athiru Ruujine,1.0
342,Igembe Central,Igembe East,1.0
343,Igembe Central,Njia,1.0
344,Igembe Central,Kangeta,1.0
345,Igembe North,Antuambui,1.0
346,Igembe North,Ntunene,1.0
347,Igembe North,Antubetwe Kiongo,1.0
348,Igembe North,Naathu,1.0
349,Igembe North,Amwathi,1.0
350,Tigania West,Athwana,1.0
351,Tigania West,Akithii,1.0
352,Tigania West,Kianjai,1.0
353,Tigania West,Nkomo,1.0
354,Tigania West,Mbeu,1.0
355,Tigania East,Thangatha,1.0
356,Tigania East,Mikinduri,1.0
357,Tigania East,Kiguchwa,1.0
358,Tigania East,Muthara,1.0
359,Tigania East,Karama,1.0
360,North Imenti,Municipality,1.0
361,North Imenti,Ntima East,1.0
362,North Imenti,Ntima West,1.0
363,North Imenti,Nyaki West,1.0
364,North Imenti,Nyaki East,1.0
365,Buuri,Timau,1.0
366,Buuri,Kisima,1.0
367,Buuri,Kiirua/Naari,1.0
368,Buuri,Ruiri/Rwarera,1.0
369,Buuri,Kibirichia,1.0
370,Central Imenti,Mwanganthia,1.0
371,Central Imenti,Abothuguchi Central,1.0
372,Central Imenti,Abothuguchi  West,1.0
373,Central Imenti,Kiagu,1.0
374,South Imenti,Mitunguu,1.0
375,South Imenti,Igoji East,1.0
376,South Imenti,Igoji West,1.0
377,South Imenti,Abogeta East,1.0
378,South Imenti,Abogeta West,1.0
379,South Imenti,Nkuene,1.0
380,Maara,Mitheru,1.0
381,Maara,Muthambi,1.0
382,Maara,Mwimbi,1.0
383,Maara,Ganga,1.0
384,Maara,Chogoria,1.0
385,Chuka/Igambang'Ombe,Mariani,1.0
386,Chuka/Igambang'Ombe,Karingani,1.0
387,Chuka/Igambang'Ombe,Magumoni,1.0
388,Chuka/Igambang'Ombe,Mugwe,1.0
389,Chuka/Igambang'Ombe,Igambang'Ombe,1.0
390,Tharaka,Gatunga,1.0
391,Tharaka,Mukothima,1.0
392,Tharaka,Nkondi,1.0
393,Tharaka,Chiakariga,1.0
394,Tharaka,Marimanti,1.0
395,Manyatta,Ruguru/Ngandori,1.0
396,Manyatta,Kithimu,1.0
397,Manyatta,Nginda,1.0
398,Manyatta,Mbeti North,1.0
399,Manyatta,Kirimari,1.0
400,Manyatta,Gaturi South,1.0
401,Manyatta,Gaturi North,1.0
402,Runyenjes,Kagaari South,1.0
403,Runyenjes,Central  Ward,1.0
404,Runyenjes,Kagaari North,1.0
405,Runyenjes,Kyeni North,1.0
406,Runyenjes,Kyeni South,1.0
407,Mbeere South,Mwea,1.0
408,Mbeere South,Makima,1.0
409,Mbeere South,Mbeti South,1.0
410,Mbeere South,Mavuria,1.0
411,Mbeere South,Kiambere,1.0
412,Mbeere North,Nthawa,1.0
413,Mbeere North,Muminji,1.0
414,Mbeere North,Evurore,1.0
415,Mwingi North,Ngomeni,1.0
416,Mwingi North,Kyuso,1.0
417,Mwingi North,Mumoni,1.0
418,Mwingi North,Tseikuru,1.0
419,Mwingi North,Tharaka,1.0
420,Mwingi West,Kyome/Thaana,1.0
421,Mwingi West,Nguutani,1.0
422,Mwingi West,Migwani,1.0
423,Mwingi Central,Kiomo/Kyethani,1.0
424,Mwingi Central,Central,1.0
425,Mwingi Central,Kivou,1.0
426,Mwingi Central,Nguni,1.0
427,Mwingi Central,Nuu,1.0
428,Mwingi Central,Mui,1.0
429,Mwingi Central,Waita,1.0
430,Kitui West,Mutonguni,1.0
431,Kitui West,Kauwi,1.0
432,Kitui West,Matinyani,1.0
433,Kitui West,Kwa Mutonga/Kithumula,1.0
434,Kitui Rural,Kisasi,1.0
435,Kitui Rural,Mbitini,1.0
436,Kitui Rural,Kwavonza/Yatta,1.0
437,Kitui Rural,Kanyangi,1.0
438,Kitui Rural,Mulango,1.0
439,Kitui Central,Miambani,1.0
440,Kitui Central,Township,1.0
441,Kitui Central,Kyangwithya West,1.0
442,Kitui Central,Kyangwithya East,1.0
443,Kitui East,Zombe/Mwitika,1.0
444,Kitui East,Nzambani,1.0
445,Kitui East,Chuluni,1.0
446,Kitui East,Voo/Kyamatu,1.0
447,Kitui East,Endau/Malalani,1.0
448,Kitui East,Mutito/Kaliku,1.0
449,Kitui South,Ikanga/Kyatune,1.0
450,Kitui South,Mutomo,1.0
451,Kitui South,Mutha,1.0
452,Kitui South,Ikutha,1.0
453,Kitui South,Kanziko,1.0
454,Kitui South,Athi,1.0
455,Masinga,Kivaa,1.0
456,Masinga,Masinga Central,1.0
457,Masinga,Ekalakala,1.0
458,Masinga,Muthesya,1.0
459,Masinga,Ndithini,1.0
460,Yatta,Ndalani,1.0
461,Yatta,Matuu,1.0
462,Yatta,Kithimani,1.0
463,Yatta,Ikombe,1.0
464,Yatta,Katangi,1.0
465,Kangundo,Kangundo North,1.0
466,Kangundo,Kangundo Central,1.0
467,Kangundo,Kangundo East,1.0
468,Kangundo,Kangundo West,1.0
469,Matungulu,Tala,1.0
470,Matungulu,Matungulu North,1.0
471,Matungulu,Matungulu East,1.0
472,Matungulu,Matungulu West,1.0
473,Matungulu,Kyeleni,1.0
474,Kathiani,Mitaboni,1.0
475,Kathiani,Kathiani Central,1.0
476,Kathiani,Upper Kaewa/Iveti,1.0
477,Kathiani,Lower Kaewa/Kaani,1.0
478,Mavoko,Athi River,1.0
479,Mavoko,Kinanie,1.0
480,Mavoko,Muthwani,1.0
481,Mavoko,Syokimau/Mulolongo,1.0
482,Machakos Town,Kalama,1.0
483,Machakos Town,Mua,1.0
484,Machakos Town,Mutituni,1.0
485,Machakos Town,Machakos Central,1.0
486,Machakos Town,Mumbuni North,1.0
