,Constituency,Ward,Relativity
487,Machakos Town,Muvuti/Kiima-Kimwe,1.0
488,Machakos Town,Kola,1.0
489,Mwala,Mbiuni,1.0
490,Mwala,Makutano/Mwala,1.0
491,Mwala,Masii,1.0
492,Mwala,Muthetheni,1.0
493,Mwala,Wamunyu,1.0
494,Mwala,Kibauni,1.0
495,Mbooni,Tulimani,1.0
496,Mbooni,Mbooni,1.0
497,Mbooni,Kithungo/Kitundu,1.0
498,Mbooni,Kisau-Kiteta,1.0
499,Mbooni,Waia/Kako,1.0
500,Mbooni,Kalawa,1.0
501,Kilome,Kasikeu,1.0
502,Kilome,Mukaa,1.0
503,Kilome,Kiima Kiu/Kalanzoni,1.0
504,Kaiti,Ukia,1.0
505,Kaiti,Kee,1.0
506,Kaiti,Kilungu,1.0
507,Kaiti,Ilima,1.0
508,Makueni,Wote,1.0
509,Makueni,Muvau/Kikuumini,1.0
510,Makueni,Mavindini,1.0
511,Makueni,Kitise/Kithuki,1.0
512,Makueni,Kathonzweni,1.0
513,Makueni,Nzaui/Kilili/Kalamba,1.0
514,Makueni,Mbitini,1.0
515,Kibwezi West,Makindu,1.0
516,Kibwezi West,Nguumo,1.0
517,Kibwezi West,Kikumbulyu North,1.0
518,Kibwezi West,Kikumbulyu South,1.0
519,Kibwezi West,Nguu/Masumba,1.0
520,Kibwezi West,Emali/Mulala,1.0
521,Kibwezi East,Masongaleni,1.0
522,Kibwezi East,Mtito Andei,1.0
523,Kibwezi East,Thange,1.0
524,Kibwezi East,Ivingoni/Nzambani,1.0
525,Kinangop,Engineer,1.0
526,Kinangop,Gathara,1.0
527,Kinangop,North Kinangop,1.0
528,Kinangop,Murungaru,1.0
529,Kinangop,Njabini\Kiburu,1.0
530,Kinangop,Nyakio,1.0
531,Kinangop,Githabai,1.0
532,Kinangop,Magumu,1.0
533,Kipipiri,Wanjohi,1.0
534,Kipipiri,Kipipiri,1.0
535,Kipipiri,Geta,1.0
536,Kipipiri,Githioro,1.0
537,Ol Kalou,Karau,1.0
538,Ol Kalou,Kanjuiri Range,1.0
539,Ol Kalou,Mirangine,1.0
540,Ol Kalou,Kaimbaga,1.0
541,Ol Kalou,Rurii,1.0
542,Ol Jorok,Gathanji,1.0
543,Ol Jorok,Gatimu,1.0
544,Ol Jorok,Weru,1.0
545,Ol Jorok,Charagita,1.0
546,Ndaragwa,Leshau Pondo,1.0
547,Ndaragwa,Kiriita,1.0
548,Ndaragwa,Central,1.0
549,Ndaragwa,Shamata,1.0
550,Tetu,Dedan Kimanthi,1.0
551,Tetu,Wamagana,1.0
552,Tetu,Aguthi-Gaaki,1.0
553,Kieni,Mweiga,1.0
554,Kieni,Naromoru Kiamathaga,1.0
555,Kieni,Mwiyogo/Endarasha,1.0
556,Kieni,Mugunda,1.0
557,Kieni,Gatarakwa,1.0
558,Kieni,Thegu River,1.0
559,Kieni,Kabaru,1.0
560,Kieni,Gakawa,1.0
561,Mathira,Ruguru,1.0
562,Mathira,Magutu,1.0
563,Mathira,Iriaini,1.0
564,Mathira,Konyu,1.0
565,Mathira,Kirimukuyu,1.0
566,Mathira,Karatina Town,1.0
567,Othaya,Mahiga,1.0
568,Othaya,Iria-Ini,1.0
569,Othaya,Chinga,1.0
570,Othaya,Karima,1.0
571,Mukurweini,Gikondi,1.0
572,Mukurweini,Rugi,1.0
573,Mukurweini,Mukurwe-Ini West,1.0
574,Mukurweini,Mukurwe-Ini Central,1.0
575,Nyeri Town,Kiganjo/Mathari,1.0
576,Nyeri Town,Rware,1.0
577,Nyeri Town,Gatitu/Muruguru,1.0
578,Nyeri Town,Ruring'U,1.0
579,Nyeri Town,Kamakwa/Mukaro,1.0
580,Mwea,Mutithi,1.0
581,Mwea,Kangai,1.0
582,Mwea,Thiba,1.0
583,Mwea,Wamumu,1.0
584,Mwea,Nyangati,1.0
585,Mwea,Murinduko,1.0
586,Mwea,Gathigiriri,1.0
587,Mwea,Tebere,1.0
588,Gichugu,Kabare,1.0
589,Gichugu,Baragwi,1.0
590,Gichugu,Njukiini,1.0
591,Gichugu,Ngariama,1.0
592,Gichugu,Karumandi,1.0
593,Ndia,Mukure,1.0
594,Ndia,Kiine,1.0
595,Ndia,Kariti,1.0
596,Kirinyaga Central,Mutira,1.0
597,Kirinyaga Central,Kanyekini,1.0
598,Kirinyaga Central,Kerugoya,1.0
599,Kirinyaga Central,Inoi,1.0
600,Kangema,Kanyenya-Ini,1.0
601,Kangema,Muguru,1.0
602,Kangema,Rwathia,1.0
603,Mathioya,Gitugi,1.0
604,Mathioya,Kiru,1.0
605,Mathioya,Kamacharia,1.0
606,Kiharu,Wangu,1.0
607,Kiharu,Mugoiri,1.0
608,Kiharu,Mbiri,1.0
609,Kiharu,Township,1.0
610,Kiharu,Murarandia,1.0
611,Kiharu,Gaturi,1.0
612,Kigumo,Kahumbu,1.0
613,Kigumo,Muthithi,1.0
614,Kigumo,Kigumo,1.0
615,Kigumo,Kangari,1.0
616,Kigumo,Kinyona,1.0
617,Maragwa,Kimorori/Wempa,1.0
618,Maragwa,Makuyu,1.0
619,Maragwa,Kambiti,1.0
620,Maragwa,Kamahuha,1.0
621,Maragwa,Ichagaki,1.0
622,Maragwa,Nginda,1.0
623,Kandara,Ng'Araria,1.0
624,Kandara,Muruka,1.0
625,Kandara,Kagundu-Ini,1.0
626,Kandara,Gaichanjiru,1.0
627,Kandara,Ithiru,1.0
628,Kandara,Ruchu,1.0
629,Gatanga,Ithanga,1.0
630,Gatanga,Kakuzi/Mitubiri,1.0
631,Gatanga,Mugumo-Ini,1.0
632,Gatanga,Kihumbu-Ini,1.0
633,Gatanga,Gatanga,1.0
634,Gatanga,Kariara,1.0
635,Gatundu South,Kiamwangi,1.0
636,Gatundu South,Kiganjo,1.0
637,Gatundu South,Ndarugu,1.0
638,Gatundu South,Ngenda,1.0
639,Gatundu North,Gituamba,1.0
640,Gatundu North,Githobokoni,1.0
641,Gatundu North,Chania,1.0
642,Gatundu North,Mang'U,1.0
643,Juja,Murera,1.0
644,Juja,Theta,1.0
645,Juja,Juja,1.0
646,Juja,Witeithie,1.0
647,Juja,Kalimoni,1.0
648,Thika Town,Township,1.0
649,Thika Town,Kamenu,1.0
650,Thika Town,Hospital,1.0
651,Thika Town,Gatuanyaga,1.0
652,Thika Town,Ngoliba,1.0
653,Ruiru,Gitothua,1.0
654,Ruiru,Biashara,1.0
655,Ruiru,Kiuu,1.0
656,Githunguri,Githunguri,1.0
657,Githunguri,Githiga,1.0
658,Githunguri,Ikinu,1.0
659,Githunguri,Ngewa,1.0
660,Githunguri,Komothai,1.0
661,Kiambu,Ting'Ang'A,1.0
662,Kiambu,Ndumberi,1.0
663,Kiambu,Riabai,1.0
664,Kiambu,Township,1.0
665,Kiambaa,Cianda,1.0
666,Kiambaa,Karuri,1.0
667,Kiambaa,Ndenderu,1.0
668,Kiambaa,Muchatha,1.0
669,Kiambaa,Kihara,1.0
670,Kabete,Gitaru,1.0
671,Kabete,Muguga,1.0
672,Kabete,Nyadhuna,1.0
673,Kabete,Kabete,1.0
674,Kabete,Uthiru,1.0
675,Kikuyu,Karai,1.0
676,Kikuyu,Nachu,1.0
677,Kikuyu,Sigona,1.0
678,Kikuyu,Kikuyu,1.0
679,Kikuyu,Kinoo,1.0
680,Limuru,Bibirioni,1.0
681,Limuru,Limuru Central,1.0
682,Limuru,Ndeiya,1.0
683,Limuru,Limuru East,1.0
684,Limuru,Ngecha Tigoni,1.0
685,Lari,Kinale,1.0
686,Lari,Kijabe,1.0
687,Lari,Nyanduma,1.0
688,Lari,Kamburu,1.0
689,Lari,Lari/Kirenga,1.0
690,Turkana North,Kaeris,1.0
691,Turkana North,Lake Zone,1.0
692,Turkana North,Lapur,1.0
693,Turkana North,Kaikor/Kaaleng,1.0
694,Turkana North,Kibish,1.0
695,Turkana North,Nakalale,1.0
696,Turkana West,Kakuma,1.0
697,Turkana West,Lopur,1.0
698,Turkana West,Letea,1.0
699,Turkana West,Songot,1.0
700,Turkana West,Kalobeyei,1.0
701,Turkana West,Lokichoggio,1.0
702,Turkana West,Nanaam,1.0
703,Turkana Central,Kerio Delta,1.0
704,Turkana Central,Kangatotha,1.0
705,Turkana Central,Kalokol,1.0
706,Turkana Central,Lodwar Township,1.0
707,Turkana Central,Kanamkemer,1.0
708,Loima,Kotaruk/Lobei,1.0
709,Loima,Turkwel,1.0
710,Loima,Loima,1.0
711,Loima,Lokiriama/Lorengippi,1.0
712,Turkana South,Kaputir,1.0
713,Turkana South,Katilu,1.0
714,Turkana South,Lobokat,1.0
715,Turkana South,Kalapata,1.0
716,Turkana South,Lokichar,1.0
717,Turkana East,Kapedo/Napeitom,1.0
718,Turkana East,Katilia,1.0
719,Kapenguria,Riwo,1.0
720,Kapenguria,Kapenguria,1.0
721,Kapenguria,Mnagei,1.0
722,Kapenguria,Siyoi,1.0
723,Kapenguria,Endugh,1.0
724,Kapenguria,Sook,1.0
725,Sigor,Sekerr,1.0
726,Sigor,Masool,1.0
727,Sigor,Lomut,1.0
728,Sigor,Weiwei,1.0
729,Kacheliba,Suam,1.0
730,Kacheliba,Kodich,1.0
731,Kacheliba,Kasei,1.0
732,Kacheliba,Kapchok,1.0
733,Kacheliba,Kiwawa,1.0
734,Kacheliba,Alale,1.0
735,Pokot South,Chepareria,1.0
736,Pokot South,Batei,1.0
737,Pokot South,Lelan,1.0
738,Pokot South,Tapach,1.0
739,Samburu West,Lodokejek,1.0
740,Samburu West,Suguta Marmar,1.0
741,Samburu West,Maralal,1.0
742,Samburu West,Loosuk,1.0
743,Samburu West,Porro,1.0
744,Samburu North,El-Barta,1.0
745,Samburu North,Nachola,1.0
746,Samburu North,Ndoto,1.0
747,Samburu North,Nyiro,1.0
748,Samburu North,Angata Nanyokie,1.0
749,Samburu North,Baawa,1.0
750,Samburu East,Waso,1.0
751,Samburu East,Wamba West,1.0
752,Samburu East,Wamba East,1.0
753,Samburu East,Wamba North,1.0
754,Kwanza,Kwanza,1.0
755,Kwanza,Keiyo,1.0
756,Kwanza,Bidii,1.0
757,Endebess,Chepchoina,1.0
758,Endebess,Endebess,1.0
759,Endebess,Matumbei,1.0
760,Saboti,Kinyoro,1.0
761,Saboti,Matisi,1.0
762,Saboti,Tuwani,1.0
763,Saboti,Saboti,1.0
764,Saboti,Machewa,1.0
765,Kiminini,Kiminini,1.0
766,Kiminini,Waitaluk,1.0
767,Kiminini,Sirende,1.0
768,Kiminini,Hospital,1.0
769,Kiminini,Sikhendu,1.0
770,Kiminini,Nabiswa,1.0
771,Cherangany,Sinyerere,1.0
772,Cherangany,Makutano,1.0
773,Cherangany,Kaplamai,1.0
774,Cherangany,Motosiet,1.0
775,Cherangany,Cherangany/Suwerwa,1.0
776,Cherangany,Chepsiro/Kiptoror,1.0
777,Cherangany,Sitatunga,1.0
778,Soy,Moi'S Bridge,1.0
779,Soy,Kapkures,1.0
780,Soy,Ziwa,1.0
781,Soy,Segero/Barsombe,1.0
782,Soy,Kipsomba,1.0
783,Soy,Soy,1.0
784,Soy,Kuinet/Kapsuswa,1.0
785,Turbo,Ngenyilel,1.0
786,Turbo,Tapsagoi,1.0
787,Turbo,Kamagut,1.0
788,Turbo,Kiplombe,1.0
789,Turbo,Kapsaos,1.0
790,Turbo,Huruma,1.0
791,Moiben,Tembelio,1.0
792,Moiben,Sergoit,1.0
793,Moiben,Karuna/Meibeki,1.0
794,Moiben,Moiben,1.0
795,Moiben,Kimumu,1.0
796,Ainabkoi,Kapsoya,1.0
797,Ainabkoi,Kaptagat,1.0
798,Ainabkoi,Ainabkoi/Olare,1.0
799,Kapseret,Simat/Kapseret,1.0
800,Kapseret,Kipkenyo,1.0
801,Kapseret,Ngeria,1.0
802,Kapseret,Megun,1.0
803,Kapseret,Langas,1.0
804,Kesses,Racecourse,1.0
805,Kesses,Cheptiret/Kipchamo,1.0
806,Kesses,Tulwet/Chuiyat,1.0
807,Kesses,Tarakwa,1.0
808,Marakwet East,Kapyego,1.0
809,Marakwet East,Sambirir,1.0
810,Marakwet East,Endo,1.0
811,Marakwet West,Sengwer,1.0
812,Marakwet West,Cherang'Any/Chebororwa,1.0
813,Marakwet West,Moiben/Kuserwo,1.0
814,Marakwet West,Kapsowar,1.0
815,Marakwet West,Arror,1.0
816,Keiyo North,Emsoo,1.0
817,Keiyo North,Kamariny,1.0
818,Keiyo North,Kapchemutwa,1.0
819,Keiyo North,Tambach,1.0
820,Keiyo South,Kaptarakwa,1.0
821,Keiyo South,Chepkorio,1.0
822,Keiyo South,Soy North,1.0
823,Keiyo South,Soy South,1.0
824,Keiyo South,Kabiemit,1.0
825,Keiyo South,Metkei,1.0
826,Tinderet,Songhor/Soba,1.0
827,Tinderet,Tindiret,1.0
828,Tinderet,Chemelil/Chemase,1.0
829,Tinderet,Kapsimotwo,1.0
830,Aldai,Kabwareng,1.0
831,Aldai,Terik,1.0
832,Aldai,Kemeloi-Maraba,1.0
833,Aldai,Kobujoi,1.0
834,Aldai,Kaptumo-Kaboi,1.0
835,Aldai,Koyo-Ndurio,1.0
836,Nandi Hills,Nandi Hills,1.0
837,Nandi Hills,Chepkunyuk,1.0
838,Nandi Hills,Ol'Lessos,1.0
839,Nandi Hills,Kapchorua,1.0
840,Chesumei,Chemundu/Kapng'Etuny,1.0
841,Chesumei,Kosirai,1.0
842,Chesumei,Lelmokwo/Ngechek,1.0
843,Chesumei,Kaptel/Kamoiywo,1.0
844,Chesumei,Kiptuya,1.0
845,Emgwen,Chepkumia,1.0
846,Emgwen,Kapkangani,1.0
847,Emgwen,Kapsabet,1.0
848,Emgwen,Kilibwoni,1.0
849,Mosop,Chepterwai,1.0
850,Mosop,Kipkaren,1.0
851,Mosop,Kurgung/Surungai,1.0
852,Mosop,Kabiyet,1.0
853,Mosop,Ndalat,1.0
854,Mosop,Kabisaga,1.0
855,Mosop,Sangalo/Kebulonik,1.0
856,Tiaty,Tirioko,1.0
857,Tiaty,Kolowa,1.0
858,Tiaty,Ribkwo,1.0
859,Tiaty,Silale,1.0
860,Tiaty,Loiyamorock,1.0
861,Tiaty,Tangulbei/Korossi,1.0
862,Tiaty,Churo/Amaya,1.0
863,Baringo North,Barwessa,1.0
864,Baringo North,Kabartonjo,1.0
865,Baringo North,Saimo/Kipsaraman,1.0
866,Baringo North,Saimo/Soi,1.0
867,Baringo North,Bartabwa,1.0
868,Baringo Central,Kabarnet,1.0
869,Baringo Central,Sacho,1.0
870,Baringo Central,Tenges,1.0
871,Baringo Central,Ewalel Chapchap,1.0
872,Baringo Central,Kapropita,1.0
873,Baringo South,Marigat,1.0
874,Baringo South,Ilchamus,1.0
875,Baringo South,Mochongoi,1.0
876,Baringo South,Mukutani,1.0
877,Mogotio,Mogotio,1.0
878,Mogotio,Emining,1.0
879,Mogotio,Kisanana,1.0
880,Eldama Ravine,Lembus,1.0
881,Eldama Ravine,Lembus Kwen,1.0
882,Eldama Ravine,Ravine,1.0
883,Eldama Ravine,Mumberes/Maji Mazuri,1.0
884,Eldama Ravine,Lembus/Perkerra,1.0
885,Eldama Ravine,Koibatek,1.0
886,Laikipia West,Ol-Moran,1.0
887,Laikipia West,Rumuruti Township,1.0
888,Laikipia West,Githiga,1.0
889,Laikipia West,Marmanet,1.0
890,Laikipia West,Igwamiti,1.0
891,Laikipia West,Salama,1.0
892,Laikipia East,Ngobit,1.0
893,Laikipia East,Tigithi,1.0
894,Laikipia East,Thingithu,1.0
895,Laikipia East,Nanyuki,1.0
896,Laikipia North,Umande,1.0
897,Laikipia North,Sosian,1.0
898,Laikipia North,Segera,1.0
899,Laikipia North,Mukogondo West,1.0
900,Laikipia North,Mukogondo East,1.0
901,Molo,Mariashoni,1.0
902,Molo,Elburgon,1.0
903,Molo,Turi,1.0
904,Molo,Molo,1.0
905,Njoro,Mau Narok,1.0
906,Njoro,Mauche,1.0
907,Njoro,Kihingo,1.0
908,Njoro,Nessuit,1.0
909,Njoro,Lare,1.0
910,Njoro,Njoro,1.0
911,Naivasha,Biashara,1.0
912,Naivasha,Hells Gate,1.0
913,Naivasha,Lake View,1.0
914,Naivasha,Mai Mahiu,1.0
915,Naivasha,Maiella,1.0
916,Naivasha,Olkaria,1.0
917,Naivasha,Naivasha East,1.0
918,Naivasha,Viwandani,1.0
919,Gilgil,Gilgil,1.0
920,Gilgil,Elementaita,1.0
921,Gilgil,Mbaruk/Eburu,1.0
922,Gilgil,Malewa West,1.0
923,Gilgil,Murindati,1.0
924,Kuresoi South,Amalo,1.0
925,Kuresoi South,Keringet,1.0
926,Kuresoi South,Kiptagich,1.0
927,Kuresoi South,Tinet,1.0
928,Kuresoi North,Kiptororo,1.0
929,Kuresoi North,Nyota,1.0
930,Kuresoi North,Sirikwa,1.0
931,Kuresoi North,Kamara,1.0
932,Subukia,Subukia,1.0
933,Subukia,Waseges,1.0
934,Subukia,Kabazi,1.0
935,Rongai,Menengai West,1.0
936,Rongai,Soin,1.0
937,Rongai,Visoi,1.0
938,Rongai,Mosop,1.0
939,Rongai,Solai,1.0
940,Bahati,Dundori,1.0
941,Bahati,Kabatini,1.0
942,Bahati,Kiamaina,1.0
943,Bahati,Lanet/Umoja,1.0
944,Bahati,Bahati,1.0
945,Nakuru Town West,Barut,1.0
946,Nakuru Town West,Kaptembwo,1.0
947,Nakuru Town West,Kapkures,1.0
948,Nakuru Town West,Rhoda,1.0
949,Nakuru Town West,Shaabab,1.0
950,Nakuru Town East,London,1.0
951,Nakuru Town East,Biashara,1.0
952,Nakuru Town East,Kivumbini,1.0
953,Nakuru Town East,Flamingo,1.0
954,Nakuru Town East,Menengai,1.0
955,Nakuru Town East,Nakuru East,1.0
956,Kilgoris,Kilgoris Central,1.0
957,Kilgoris,Keyian,1.0
958,Kilgoris,Angata Barikoi,1.0
959,Kilgoris,Shankoe,1.0
960,Kilgoris,Kimintet,1.0
961,Kilgoris,Lolgorian,1.0
962,Emurua Dikirr,Ilkerin,1.0
963,Emurua Dikirr,Ololmasani,1.0
964,Emurua Dikirr,Mogondo,1.0
965,Emurua Dikirr,Kapsasian,1.0
966,Narok North,Olpusimoru,1.0
967,Narok North,Olokurto,1.0
968,Narok North,Narok Town,1.0
969,Narok North,Nkareta,1.0
970,Narok North,Olorropil,1.0
971,Narok North,Melili,1.0
972,Narok East,Mosiro,1.0
973,Narok East,Keekonyokie,1.0
974,Narok East,Suswa,1.0
975,Narok South,Ildamat,1.0
976,Narok South,Majimoto/Naroosura,1.0
977,Narok South,Ololulung'A,1.0
978,Narok South,Melelo,1.0
979,Narok South,Loita,1.0
980,Narok South,Sogoo,1.0
981,Narok South,Sagamian,1.0
982,Narok West,Ilmotiok,1.0
983,Narok West,Mara,1.0
984,Narok West,Siana,1.0
985,Narok West,Naikarra,1.0
986,Kajiado North,Olkeri,1.0
987,Kajiado North,Ongata Rongai,1.0
988,Kajiado North,Nkaimurunya,1.0
989,Kajiado North,Oloolua,1.0
